beta1,beta2,beta3,beta4,beta5,beta6,beta7,Low Income Solar House,Low Income Solar Apartment,Mid Income Solar House,Mid Income Solar Apartment,High Income Solar House,High Income Solar Apartment,Total Solar Panels
0.09375,0.46875,0.46875,0.65625,0.28125,0.96875,0.53125,758.0,1679.0,955.0,475.0,276.0,2.0,4145.0
0.84375,0.46875,0.46875,0.65625,0.28125,0.96875,0.53125,838.0,2875.0,1768.0,1026.0,1686.0,282.0,8475.0
0.09375,0.46875,0.46875,0.65625,0.28125,0.96875,0.53125,838.0,2875.0,1768.0,1026.0,1686.0,282.0,8475.0
0.09375,0.46875,0.15625,0.65625,0.28125,0.96875,0.53125,838.0,2875.0,1768.0,1026.0,1686.0,282.0,8475.0
0.09375,0.46875,0.46875,0.09375,0.28125,0.96875,0.53125,838.0,2875.0,1768.0,1026.0,1686.0,282.0,8475.0
0.09375,0.46875,0.46875,0.65625,0.40625,0.96875,0.53125,838.0,2875.0,1768.0,1026.0,1686.0,282.0,8475.0
0.09375,0.46875,0.46875,0.65625,0.28125,0.65625,0.53125,838.0,2875.0,1768.0,1026.0,1686.0,282.0,8475.0
0.09375,0.46875,0.46875,0.65625,0.28125,0.96875,0.65625,838.0,2875.0,1768.0,1026.0,1686.0,282.0,8475.0
0.09375,0.46875,0.15625,0.09375,0.40625,0.65625,0.65625,838.0,2875.0,1768.0,1026.0,1686.0,282.0,8475.0
0.84375,0.46875,0.15625,0.09375,0.40625,0.65625,0.65625,808.0,2340.0,1903.0,1111.0,1720.0,316.0,8198.0
0.84375,0.46875,0.46875,0.09375,0.40625,0.65625,0.65625,784.0,2987.0,1971.0,1465.0,1739.0,397.0,9343.0
0.84375,0.46875,0.15625,0.65625,0.40625,0.65625,0.65625,753.0,975.0,1654.0,628.0,1709.0,156.0,5875.0
0.84375,0.46875,0.15625,0.09375,0.28125,0.65625,0.65625,752.0,1875.0,1943.0,919.0,1659.0,242.0,7390.0
0.84375,0.46875,0.15625,0.09375,0.40625,0.96875,0.65625,783.0,3102.0,1976.0,1155.0,1725.0,320.0,9061.0
0.84375,0.46875,0.15625,0.09375,0.40625,0.65625,0.53125,793.0,2821.0,1957.0,1346.0,1670.0,387.0,8974.0
0.84375,0.46875,0.15625,0.09375,0.40625,0.65625,0.65625,748.0,2328.0,1922.0,1158.0,1701.0,319.0,8176.0
0.59375,0.96875,0.96875,0.15625,0.78125,0.46875,0.03125,793.0,2821.0,1957.0,1346.0,1670.0,387.0,8974.0
0.34375,0.96875,0.96875,0.15625,0.78125,0.46875,0.03125,748.0,2328.0,1922.0,1158.0,1701.0,319.0,8176.0
0.59375,0.96875,0.96875,0.15625,0.78125,0.46875,0.03125,808.0,2340.0,1903.0,1111.0,1720.0,316.0,8198.0
0.59375,0.96875,0.65625,0.15625,0.78125,0.46875,0.03125,808.0,2340.0,1903.0,1111.0,1720.0,316.0,8198.0
0.59375,0.96875,0.96875,0.59375,0.78125,0.46875,0.03125,784.0,2987.0,1971.0,1465.0,1739.0,397.0,9343.0
0.59375,0.96875,0.96875,0.15625,0.90625,0.46875,0.03125,784.0,2987.0,1971.0,1465.0,1739.0,397.0,9343.0
0.59375,0.96875,0.96875,0.15625,0.78125,0.15625,0.03125,753.0,975.0,1654.0,628.0,1709.0,156.0,5875.0
0.59375,0.96875,0.96875,0.15625,0.78125,0.46875,0.15625,753.0,975.0,1654.0,628.0,1709.0,156.0,5875.0
0.59375,0.96875,0.65625,0.59375,0.90625,0.15625,0.15625,752.0,1875.0,1943.0,919.0,1659.0,242.0,7390.0
0.34375,0.96875,0.65625,0.59375,0.90625,0.15625,0.15625,752.0,1875.0,1943.0,919.0,1659.0,242.0,7390.0
0.34375,0.96875,0.96875,0.59375,0.90625,0.15625,0.15625,783.0,3102.0,1976.0,1155.0,1725.0,320.0,9061.0
0.34375,0.96875,0.65625,0.15625,0.90625,0.15625,0.15625,783.0,3102.0,1976.0,1155.0,1725.0,320.0,9061.0
0.34375,0.96875,0.65625,0.59375,0.78125,0.15625,0.15625,793.0,2821.0,1957.0,1346.0,1670.0,387.0,8974.0
0.34375,0.96875,0.65625,0.59375,0.90625,0.46875,0.15625,793.0,2821.0,1957.0,1346.0,1670.0,387.0,8974.0
0.34375,0.96875,0.65625,0.59375,0.90625,0.15625,0.03125,748.0,2328.0,1922.0,1158.0,1701.0,319.0,8176.0
0.34375,0.96875,0.65625,0.59375,0.90625,0.15625,0.15625,748.0,2328.0,1922.0,1158.0,1701.0,319.0,8176.0
0.84375,0.21875,0.21875,0.90625,0.53125,0.21875,0.78125,331.0,16.0,1268.0,79.0,1464.0,57.0,3215.0
0.09375,0.21875,0.21875,0.90625,0.53125,0.21875,0.78125,838.0,2875.0,1768.0,1026.0,1686.0,282.0,8475.0
0.84375,0.71875,0.21875,0.90625,0.53125,0.21875,0.78125,492.0,225.0,1620.0,423.0,1644.0,149.0,4553.0
0.84375,0.21875,0.90625,0.90625,0.53125,0.21875,0.78125,444.0,91.0,1601.0,324.0,1665.0,177.0,4302.0
0.84375,0.21875,0.21875,0.84375,0.53125,0.21875,0.78125,327.0,21.0,1319.0,83.0,1574.0,66.0,3390.0
0.84375,0.21875,0.21875,0.90625,0.65625,0.21875,0.78125,439.0,36.0,1521.0,195.0,1573.0,93.0,3857.0
0.84375,0.21875,0.21875,0.90625,0.53125,0.90625,0.78125,783.0,1037.0,1548.0,606.0,1486.0,67.0,5527.0
0.84375,0.21875,0.21875,0.90625,0.53125,0.21875,0.90625,311.0,4.0,1280.0,39.0,1478.0,39.0,3151.0
0.84375,0.71875,0.90625,0.84375,0.65625,0.90625,0.90625,819.0,3001.0,1934.0,1471.0,1755.0,375.0,9355.0
0.09375,0.21875,0.90625,0.84375,0.65625,0.90625,0.90625,808.0,2340.0,1903.0,1111.0,1720.0,316.0,8198.0
0.09375,0.71875,0.21875,0.84375,0.65625,0.90625,0.90625,331.0,16.0,1268.0,79.0,1464.0,57.0,3215.0
0.09375,0.71875,0.90625,0.90625,0.65625,0.90625,0.90625,784.0,2987.0,1971.0,1465.0,1739.0,397.0,9343.0
0.09375,0.71875,0.90625,0.84375,0.53125,0.90625,0.90625,331.0,16.0,1268.0,79.0,1464.0,57.0,3215.0
0.09375,0.71875,0.90625,0.84375,0.65625,0.21875,0.90625,753.0,975.0,1654.0,628.0,1709.0,156.0,5875.0
0.09375,0.71875,0.90625,0.84375,0.65625,0.90625,0.78125,808.0,2340.0,1903.0,1111.0,1720.0,316.0,8198.0
0.09375,0.71875,0.90625,0.84375,0.65625,0.90625,0.90625,808.0,2340.0,1903.0,1111.0,1720.0,316.0,8198.0
0.34375,0.71875,0.71875,0.40625,0.03125,0.71875,0.28125,327.0,21.0,1319.0,83.0,1574.0,66.0,3390.0
0.59375,0.71875,0.71875,0.40625,0.03125,0.71875,0.28125,439.0,36.0,1521.0,195.0,1573.0,93.0,3857.0
0.34375,0.21875,0.71875,0.40625,0.03125,0.71875,0.28125,439.0,36.0,1521.0,195.0,1573.0,93.0,3857.0
0.34375,0.71875,0.40625,0.40625,0.03125,0.71875,0.28125,783.0,1037.0,1548.0,606.0,1486.0,67.0,5527.0
0.34375,0.71875,0.71875,0.34375,0.03125,0.71875,0.28125,311.0,4.0,1280.0,39.0,1478.0,39.0,3151.0
0.34375,0.71875,0.71875,0.40625,0.15625,0.71875,0.28125,311.0,4.0,1280.0,39.0,1478.0,39.0,3151.0
0.34375,0.71875,0.71875,0.40625,0.03125,0.40625,0.28125,819.0,3001.0,1934.0,1471.0,1755.0,375.0,9355.0
0.34375,0.71875,0.71875,0.40625,0.03125,0.71875,0.40625,793.0,2821.0,1957.0,1346.0,1670.0,387.0,8974.0
0.34375,0.21875,0.40625,0.34375,0.15625,0.40625,0.40625,331.0,16.0,1268.0,79.0,1464.0,57.0,3215.0
0.59375,0.71875,0.40625,0.34375,0.15625,0.40625,0.40625,748.0,2328.0,1922.0,1158.0,1701.0,319.0,8176.0
0.59375,0.21875,0.71875,0.34375,0.15625,0.40625,0.40625,748.0,2328.0,1922.0,1158.0,1701.0,319.0,8176.0
0.59375,0.21875,0.40625,0.40625,0.15625,0.40625,0.40625,819.0,3001.0,1934.0,1471.0,1755.0,375.0,9355.0
0.59375,0.21875,0.40625,0.34375,0.03125,0.40625,0.40625,793.0,2821.0,1957.0,1346.0,1670.0,387.0,8974.0
0.59375,0.21875,0.40625,0.34375,0.15625,0.71875,0.40625,783.0,3102.0,1976.0,1155.0,1725.0,320.0,9061.0
0.59375,0.21875,0.40625,0.34375,0.15625,0.40625,0.28125,752.0,1875.0,1943.0,919.0,1659.0,242.0,7390.0
0.59375,0.21875,0.40625,0.34375,0.15625,0.40625,0.40625,753.0,975.0,1654.0,628.0,1709.0,156.0,5875.0
0.46875,0.09375,0.84375,0.28125,0.15625,0.84375,0.90625,331.0,16.0,1268.0,79.0,1464.0,57.0,3215.0
0.21875,0.09375,0.84375,0.28125,0.15625,0.84375,0.90625,331.0,16.0,1268.0,79.0,1464.0,57.0,3215.0
0.46875,0.59375,0.84375,0.28125,0.15625,0.84375,0.90625,439.0,36.0,1521.0,195.0,1573.0,93.0,3857.0
0.46875,0.09375,0.53125,0.28125,0.15625,0.84375,0.90625,783.0,1037.0,1548.0,606.0,1486.0,67.0,5527.0
0.46875,0.09375,0.84375,0.96875,0.15625,0.84375,0.90625,492.0,225.0,1620.0,423.0,1644.0,149.0,4553.0
0.46875,0.09375,0.84375,0.28125,0.03125,0.84375,0.90625,492.0,225.0,1620.0,423.0,1644.0,149.0,4553.0
0.46875,0.09375,0.84375,0.28125,0.15625,0.78125,0.90625,444.0,91.0,1601.0,324.0,1665.0,177.0,4302.0
0.46875,0.09375,0.84375,0.28125,0.15625,0.84375,0.03125,444.0,91.0,1601.0,324.0,1665.0,177.0,4302.0
0.46875,0.59375,0.53125,0.96875,0.03125,0.78125,0.03125,327.0,21.0,1319.0,83.0,1574.0,66.0,3390.0
0.21875,0.09375,0.53125,0.96875,0.03125,0.78125,0.03125,327.0,21.0,1319.0,83.0,1574.0,66.0,3390.0
0.21875,0.59375,0.84375,0.96875,0.03125,0.78125,0.03125,439.0,36.0,1521.0,195.0,1573.0,93.0,3857.0
0.21875,0.59375,0.53125,0.28125,0.03125,0.78125,0.03125,439.0,36.0,1521.0,195.0,1573.0,93.0,3857.0
0.21875,0.59375,0.53125,0.96875,0.15625,0.78125,0.03125,783.0,1037.0,1548.0,606.0,1486.0,67.0,5527.0
0.21875,0.59375,0.53125,0.96875,0.03125,0.84375,0.03125,783.0,1037.0,1548.0,606.0,1486.0,67.0,5527.0
0.21875,0.59375,0.53125,0.96875,0.03125,0.78125,0.90625,311.0,4.0,1280.0,39.0,1478.0,39.0,3151.0
0.21875,0.59375,0.53125,0.96875,0.03125,0.78125,0.03125,311.0,4.0,1280.0,39.0,1478.0,39.0,3151.0
0.96875,0.59375,0.34375,0.78125,0.65625,0.34375,0.40625,748.0,2095.0,1869.0,1637.0,1675.0,408.0,8432.0
0.71875,0.59375,0.34375,0.78125,0.65625,0.34375,0.40625,748.0,2095.0,1869.0,1637.0,1675.0,408.0,8432.0
0.96875,0.09375,0.34375,0.78125,0.65625,0.34375,0.40625,586.0,961.0,1812.0,1145.0,1757.0,379.0,6640.0
0.96875,0.59375,0.03125,0.78125,0.65625,0.34375,0.40625,690.0,1526.0,1817.0,1416.0,1760.0,366.0,7575.0
0.96875,0.59375,0.34375,0.46875,0.65625,0.34375,0.40625,816.0,2779.0,1999.0,1771.0,1674.0,443.0,9482.0
0.96875,0.59375,0.34375,0.78125,0.53125,0.34375,0.40625,716.0,1661.0,1839.0,1410.0,1766.0,384.0,7776.0
0.96875,0.59375,0.34375,0.78125,0.65625,0.28125,0.40625,744.0,1809.0,1894.0,1572.0,1691.0,410.0,8120.0
0.96875,0.59375,0.34375,0.78125,0.65625,0.34375,0.53125,755.0,1604.0,1913.0,1464.0,1691.0,411.0,7838.0
0.96875,0.09375,0.03125,0.46875,0.53125,0.28125,0.53125,548.0,224.0,1795.0,579.0,1616.0,266.0,5028.0
0.71875,0.59375,0.03125,0.46875,0.53125,0.28125,0.53125,548.0,224.0,1795.0,579.0,1616.0,266.0,5028.0
0.71875,0.09375,0.34375,0.46875,0.53125,0.28125,0.53125,548.0,224.0,1795.0,579.0,1616.0,266.0,5028.0
0.71875,0.09375,0.03125,0.78125,0.53125,0.28125,0.53125,548.0,224.0,1795.0,579.0,1616.0,266.0,5028.0
0.71875,0.09375,0.03125,0.46875,0.65625,0.28125,0.53125,748.0,2095.0,1869.0,1637.0,1675.0,408.0,8432.0
0.71875,0.09375,0.03125,0.46875,0.53125,0.34375,0.53125,548.0,224.0,1795.0,579.0,1616.0,266.0,5028.0
0.71875,0.09375,0.03125,0.46875,0.53125,0.28125,0.40625,586.0,961.0,1812.0,1145.0,1757.0,379.0,6640.0
0.71875,0.09375,0.03125,0.46875,0.53125,0.28125,0.53125,690.0,1526.0,1817.0,1416.0,1760.0,366.0,7575.0
0.71875,0.34375,0.59375,0.03125,0.90625,0.09375,0.65625,816.0,2779.0,1999.0,1771.0,1674.0,443.0,9482.0
0.96875,0.34375,0.59375,0.03125,0.90625,0.09375,0.65625,761.0,2573.0,1919.0,1941.0,1694.0,425.0,9313.0
0.71875,0.34375,0.59375,0.03125,0.90625,0.09375,0.65625,755.0,1604.0,1913.0,1464.0,1691.0,411.0,7838.0
0.71875,0.34375,0.28125,0.03125,0.90625,0.09375,0.65625,548.0,224.0,1795.0,579.0,1616.0,266.0,5028.0
0.71875,0.34375,0.59375,0.21875,0.90625,0.09375,0.65625,755.0,1604.0,1913.0,1464.0,1691.0,411.0,7838.0
0.71875,0.34375,0.59375,0.03125,0.78125,0.09375,0.65625,548.0,224.0,1795.0,579.0,1616.0,266.0,5028.0
0.71875,0.34375,0.59375,0.03125,0.90625,0.53125,0.65625,548.0,224.0,1795.0,579.0,1616.0,266.0,5028.0
0.71875,0.34375,0.59375,0.03125,0.90625,0.09375,0.28125,748.0,2095.0,1869.0,1637.0,1675.0,408.0,8432.0
0.71875,0.34375,0.28125,0.21875,0.78125,0.53125,0.28125,748.0,2095.0,1869.0,1637.0,1675.0,408.0,8432.0
0.96875,0.34375,0.28125,0.21875,0.78125,0.53125,0.28125,727.0,3125.0,2011.0,1957.0,1701.0,465.0,9986.0
0.96875,0.34375,0.59375,0.21875,0.78125,0.53125,0.28125,794.0,3181.0,1951.0,1909.0,1749.0,413.0,9997.0
0.96875,0.34375,0.28125,0.03125,0.78125,0.53125,0.28125,778.0,3202.0,1945.0,1959.0,1676.0,434.0,9994.0
0.96875,0.34375,0.28125,0.21875,0.90625,0.53125,0.28125,789.0,3213.0,1983.0,1860.0,1716.0,430.0,9991.0
0.96875,0.34375,0.28125,0.21875,0.78125,0.09375,0.28125,833.0,2667.0,1916.0,1962.0,1671.0,412.0,9461.0
0.96875,0.34375,0.28125,0.21875,0.78125,0.53125,0.65625,828.0,2873.0,1936.0,1759.0,1669.0,386.0,9451.0
0.96875,0.34375,0.28125,0.21875,0.78125,0.53125,0.28125,824.0,3263.0,1957.0,1899.0,1634.0,407.0,9984.0
0.21875,0.84375,0.09375,0.53125,0.40625,0.59375,0.15625,761.0,2573.0,1919.0,1941.0,1694.0,425.0,9313.0
0.46875,0.84375,0.09375,0.53125,0.40625,0.59375,0.15625,761.0,2573.0,1919.0,1941.0,1694.0,425.0,9313.0
0.21875,0.84375,0.09375,0.53125,0.40625,0.59375,0.15625,586.0,961.0,1812.0,1145.0,1757.0,379.0,6640.0
0.21875,0.84375,0.78125,0.53125,0.40625,0.59375,0.15625,690.0,1526.0,1817.0,1416.0,1760.0,366.0,7575.0
0.21875,0.84375,0.09375,0.71875,0.40625,0.59375,0.15625,816.0,2779.0,1999.0,1771.0,1674.0,443.0,9482.0
0.21875,0.84375,0.09375,0.53125,0.28125,0.59375,0.15625,755.0,1604.0,1913.0,1464.0,1691.0,411.0,7838.0
0.21875,0.84375,0.09375,0.53125,0.40625,0.03125,0.15625,748.0,2095.0,1869.0,1637.0,1675.0,408.0,8432.0
0.21875,0.84375,0.09375,0.53125,0.40625,0.59375,0.78125,755.0,1604.0,1913.0,1464.0,1691.0,411.0,7838.0
0.21875,0.84375,0.78125,0.71875,0.28125,0.03125,0.78125,548.0,224.0,1795.0,579.0,1616.0,266.0,5028.0
0.46875,0.84375,0.78125,0.71875,0.28125,0.03125,0.78125,727.0,3125.0,2011.0,1957.0,1701.0,465.0,9986.0
0.46875,0.84375,0.09375,0.71875,0.28125,0.03125,0.78125,794.0,3181.0,1951.0,1909.0,1749.0,413.0,9997.0
0.46875,0.84375,0.78125,0.53125,0.28125,0.03125,0.78125,761.0,2573.0,1919.0,1941.0,1694.0,425.0,9313.0
0.46875,0.84375,0.78125,0.71875,0.40625,0.03125,0.78125,778.0,3202.0,1945.0,1959.0,1676.0,434.0,9994.0
0.46875,0.84375,0.78125,0.71875,0.28125,0.59375,0.78125,789.0,3213.0,1983.0,1860.0,1716.0,430.0,9991.0
0.46875,0.84375,0.78125,0.71875,0.28125,0.03125,0.15625,833.0,2667.0,1916.0,1962.0,1671.0,412.0,9461.0
0.46875,0.84375,0.78125,0.71875,0.28125,0.03125,0.78125,833.0,2667.0,1916.0,1962.0,1671.0,412.0,9461.0
