,Low Income Solar House,Low Income Solar Apartment,Mid Income Solar House,Mid Income Solar Apartment,High Income Solar House,High Income Solar Apartment,Total Solar Panels,Global Adoption Rate,Clustering Score,Moran's I,Between-Class Gini
0,0,0,0,0,0,0,0,0.0,0.0,,0.0
1,2,0,6,0,1,0,9,0.0009,0.0,-0.0006253908692933081,0.28408399391582595
2,2,0,9,0,7,0,18,0.0018,0.0,-0.001251564455569461,0.3014796306033987
3,6,0,13,0,10,0,29,0.0029,0.012643678160919542,0.015258218778718642,0.21858138395487967
4,7,0,13,0,11,0,31,0.0031,0.011827956989247313,0.01400640716237241,0.21684564514844892
5,7,0,16,0,16,0,39,0.0039,0.009401709401709403,0.010139641014928254,0.2828628889368557
6,7,0,18,0,16,0,41,0.0041,0.00894308943089431,0.00937459127359573,0.272400587914783
7,8,0,24,0,19,0,51,0.0051,0.007189542483660131,0.006284512550577415,0.26605642629740717
8,11,0,24,0,20,0,55,0.0055,0.006666666666666667,0.00529167590861561,0.23709978937219103
9,14,0,29,0,21,0,64,0.0064,0.022960069444444446,0.019077845982142853,0.19875356308568026
10,14,0,31,0,24,0,69,0.0069,0.0212962962962963,0.017023246453669403,0.22306509753714923
11,18,0,36,0,27,0,81,0.0081,0.03144718792866941,0.01916257342613931,0.20123331212083903
12,18,0,39,0,28,0,85,0.0085,0.029967320261437908,0.01771965509920349,0.20347981087291775
13,18,0,42,0,30,0,90,0.009,0.03200617283950617,0.01606102958304217,0.2128545620567738
14,19,0,48,0,34,0,101,0.0101,0.02852035203520352,0.012866763283084028,0.2217407598166088
15,19,0,51,0,36,0,106,0.0106,0.035036687631027255,0.011580484576807092,0.2287733703505892
16,19,0,55,0,43,0,117,0.0117,0.04527540360873694,0.024116441098167633,0.2593826229201743
17,19,0,58,0,43,0,120,0.012,0.04414351851851852,0.02310340802987862,0.2543666126243512
18,20,0,62,0,45,0,127,0.0127,0.054177602799650046,0.024858574262327057,0.2516908474857306
19,20,0,66,0,48,0,134,0.0134,0.05134742951907131,0.022615525345374622,0.258942691656447
20,21,0,73,0,48,0,142,0.0142,0.054792644757433485,0.023818684774283717,0.24384050649808367
21,21,0,74,1,53,0,149,0.0149,0.054567486950037276,0.025142040348202725,0.2612876791415412
22,22,0,79,1,56,0,158,0.0158,0.05145921237693389,0.022490826147420383,0.2611778424413685
23,22,0,86,1,59,0,168,0.0168,0.05581065759637188,0.02281411440349045,0.26294901415363797
24,24,0,93,1,61,0,179,0.0179,0.0682096302208034,0.023245941919502414,0.253207261831371
25,25,0,97,1,63,0,186,0.0186,0.06730670762928827,0.021410059142054398,0.2514041829512819
26,26,0,100,1,65,0,192,0.0192,0.06672247023809523,0.019918355855855854,0.25074644343614655
27,28,0,107,1,67,0,203,0.0203,0.07214989444053482,0.022342540278578266,0.242695071906298
28,28,0,110,1,69,0,208,0.0208,0.07498282967032967,0.021116988986211074,0.24577108817810656
29,28,0,113,1,71,0,213,0.0213,0.07467583277442431,0.022314616535471378,0.24869648034505096
30,30,0,118,1,74,0,223,0.0223,0.07431667734358316,0.022233189339182093,0.24590194280147282
31,33,0,123,1,77,0,234,0.0234,0.07082315832315832,0.019688256822945508,0.24028234728887746
32,36,0,129,1,77,0,243,0.0243,0.06820007838526357,0.017729308975100215,0.22668883281879473
33,37,0,133,1,82,0,253,0.0253,0.0702945605119518,0.017660997508468636,0.23356401492740111
34,37,1,133,1,90,0,262,0.0262,0.07287804434751,0.015819978064278782,0.24965529814394186
35,37,1,136,1,94,0,269,0.0269,0.07246857850947071,0.016332525614236124,0.25625744247655025
36,38,1,137,1,100,0,277,0.0277,0.07037562317345711,0.01475950973282437,0.2654522199363056
37,40,1,139,1,105,0,286,0.0286,0.07134532134532134,0.014839041266701745,0.26882550903778607
38,41,1,143,1,109,0,295,0.0295,0.07033091202582728,0.013145456693843802,0.27112533650162574
39,41,1,146,1,112,0,301,0.0301,0.07521752887201391,0.014014388994389225,0.27454827303478674
40,43,1,151,1,116,0,312,0.0312,0.07256562881562881,0.011991474832190341,0.2735618846074617
41,43,1,159,1,118,0,322,0.0322,0.07233806566104702,0.01181740477558188,0.2717470059701054
42,45,1,163,1,120,0,330,0.033,0.07437229437229437,0.010414378324826083,0.2681838232293023
43,46,2,167,1,123,0,339,0.0339,0.08366237171546906,0.010564443124096528,0.2664396151127364
44,48,2,172,1,131,0,354,0.0354,0.08936876839419212,0.00973055316184241,0.27213199572999053
45,48,2,176,2,136,0,364,0.0364,0.09053733964448249,0.009645550343883758,0.2768151115628599
46,49,2,178,2,137,0,368,0.0368,0.08955323812660768,0.008976054250761811,0.2751752938184433
47,52,2,179,2,142,0,377,0.0377,0.08962579566027841,0.007492572786690437,0.27611178749582316
48,52,2,187,3,144,0,388,0.0388,0.09196642418291902,0.00839947740391856,0.27400533218237316
49,53,2,189,3,151,0,398,0.0398,0.09508164922737787,0.009373945106592925,0.2807353793652056
50,54,2,194,3,152,0,405,0.0405,0.09586624623661662,0.008230154837031428,0.27762106911033485
51,54,2,198,3,152,0,409,0.0409,0.0949286790362585,0.007588707188507088,0.2755384198354223
52,57,2,202,3,158,0,422,0.0422,0.09694396572358657,0.010440936031064791,0.2761577473443804
53,58,2,205,3,164,0,432,0.0432,0.09725261878039655,0.010001359502366634,0.2805554371669257
54,59,2,207,3,167,0,438,0.0438,0.10008977577470728,0.012562721353379646,0.28159751686080065
55,61,2,211,4,172,0,450,0.045,0.10745863395863395,0.01763306216090418,0.2819329980533782
56,63,2,216,4,173,0,458,0.0458,0.11053068110928373,0.020735240616918647,0.2775873603633691
57,64,2,219,4,175,0,464,0.0464,0.11082810867293626,0.02186021295037354,0.2769924676243991
58,65,2,222,4,180,0,473,0.0473,0.1125072073803575,0.02017025349645899,0.2798443183112604
59,66,2,228,4,183,0,483,0.0483,0.11254156471547776,0.02050407088122607,0.2790305682984158
60,67,2,236,4,189,0,498,0.0498,0.11293594290582241,0.017780283961513734,0.28064171621834877
61,67,2,239,5,192,0,505,0.0505,0.11959774548883459,0.02411522423760134,0.282126067344514
62,67,2,247,5,199,0,520,0.052,0.12721923909423907,0.027325129375164542,0.28598750485994834
63,71,2,254,5,202,0,534,0.0534,0.13207009906448108,0.03049407429405012,0.2806506778887612
64,73,2,257,5,208,0,545,0.0545,0.13218733865522858,0.029286439314097266,0.2827155440508853
65,73,2,261,5,211,0,552,0.0552,0.13113216795282012,0.027923552500401436,0.2840447140152575
66,73,2,270,5,214,0,564,0.0564,0.13422695803014953,0.029041128568041,0.28340874077771155
67,74,2,275,5,216,0,572,0.0572,0.13362407794225975,0.03024568439921918,0.2821096854172073
68,74,2,278,5,218,0,577,0.0577,0.1350688181417348,0.031994879784304445,0.282840276564665
69,74,2,280,5,220,0,581,0.0581,0.13582244862417275,0.03210726526773007,0.2839308596217844
70,74,2,287,5,226,0,594,0.0594,0.1369971699651295,0.03221568022718453,0.2867390681969373
71,74,2,291,5,232,0,604,0.0604,0.14052494860952572,0.032876266042412165,0.29051511694106447
72,75,2,297,5,233,0,612,0.0612,0.14296046742855253,0.033025601880477255,0.28800384419492014
73,75,2,299,5,235,0,616,0.0616,0.14274510494022688,0.033945306619277464,0.28899462534297077
74,79,2,303,5,238,0,627,0.0627,0.14310207896469876,0.03347237112481014,0.28544830648351915
75,82,2,307,5,244,0,640,0.064,0.14583202400103806,0.032593645442795846,0.28564358180320193
76,82,2,310,5,246,0,645,0.0645,0.14664263014418294,0.034073293635105084,0.2862679735556073
77,82,2,313,5,250,0,652,0.0652,0.14762599152000072,0.03512498899552413,0.2884950246470434
78,83,2,314,5,252,0,656,0.0656,0.15056669793311014,0.03674621402384587,0.28864889031299706
79,84,2,317,5,253,0,661,0.0661,0.1522350839396294,0.03814434468052667,0.2873435943094032
80,86,2,317,5,253,0,663,0.0663,0.1530483573157289,0.039470027788805075,0.285153185689611
81,88,2,319,5,256,0,670,0.067,0.15291680997959026,0.03884803029199736,0.2847089351431138
82,89,2,320,5,261,0,677,0.0677,0.15300694538860218,0.03901248801432819,0.28722141854085237
83,89,3,325,5,265,0,687,0.0687,0.1561273032118513,0.04106321741237047,0.28763131165224776
84,90,3,330,5,267,0,695,0.0695,0.155576364077805,0.0402116901171997,0.2865219712243614
85,92,3,336,5,271,0,707,0.0707,0.15489814717860043,0.03857113204626875,0.28559719810425604
86,95,3,339,5,272,0,714,0.0714,0.1562170648425908,0.037193198146757346,0.2823753273365985
87,95,3,342,5,275,0,720,0.072,0.15815207046083263,0.03749451574430467,0.2836968515755678
88,96,3,346,5,279,0,729,0.0729,0.16100022535462097,0.03889890520918698,0.2844291736559256
89,100,3,349,5,286,0,743,0.0743,0.1652053509533294,0.03903676421231061,0.2846459673283162
90,101,4,352,5,286,0,748,0.0748,0.16604252539239134,0.03948262530629729,0.2818410009235148
91,101,4,358,6,286,0,755,0.0755,0.16791388116089312,0.04092400858412115,0.2798455792961259
92,101,4,361,6,288,0,760,0.076,0.16925318524922747,0.04283439897995745,0.2804149578717028
93,102,4,364,6,289,0,765,0.0765,0.16887737644618378,0.04253183193167847,0.27933143104923214
94,103,4,366,7,289,0,769,0.0769,0.170270516098417,0.04242721657786692,0.27755803008194047
95,103,4,370,8,292,0,777,0.0777,0.17186576863996217,0.04290196330098658,0.27828082633212725
96,103,4,371,8,294,0,780,0.078,0.17338099632444107,0.04366826380775386,0.2793920010542175
97,104,4,373,8,300,0,789,0.0789,0.1740151702032261,0.04424018719206445,0.2820225087288251
98,105,4,377,8,305,0,799,0.0799,0.1750731145335913,0.04425282972640008,0.2833776827603203
99,107,4,383,8,308,0,810,0.081,0.17410264721527097,0.04404910671313781,0.2819579463457427
100,108,4,386,8,309,0,815,0.0815,0.17446838387797795,0.04370758371603057,0.2809333537269567
101,110,4,388,8,313,0,823,0.0823,0.1740385544892244,0.04342895280602372,0.28125821207082363
102,112,4,392,8,316,0,832,0.0832,0.17754725863159596,0.04422975478072931,0.2804177472773309
103,114,4,396,8,319,0,841,0.0841,0.17802648946868255,0.043831824775235825,0.2795947530306253
104,116,4,400,8,324,0,852,0.0852,0.17964418587948,0.044818746148077196,0.28005136893367794
105,118,4,403,8,325,0,858,0.0858,0.179553221959764,0.04488594274944609,0.27824646596682906
106,121,4,404,9,329,0,867,0.0867,0.17970311320022303,0.04374143817612391,0.27775102088914433
107,122,4,409,9,330,0,874,0.0874,0.17921619982973194,0.04238176551044506,0.27633032051753287
108,122,4,411,9,336,0,882,0.0882,0.18358533827283827,0.04387529217831916,0.2795333240194188
109,124,4,415,9,341,0,893,0.0893,0.18676484695003215,0.0429304336920878,0.2799693394281066
110,128,4,421,9,343,0,905,0.0905,0.18594134732008485,0.0430910641165867,0.2765483977412469
111,132,4,422,9,344,0,911,0.0911,0.18617296711356116,0.04252712140366083,0.27375118917471203
112,133,4,423,9,345,0,914,0.0914,0.18621975612107192,0.042538904140090206,0.2733343311088137
113,133,4,426,9,350,0,922,0.0922,0.18797001911132344,0.04412685808141186,0.2756148376212935
114,134,4,428,9,353,0,928,0.0928,0.1883642275650915,0.044707185067826186,0.27614128631672524
115,134,4,429,9,360,0,936,0.0936,0.18977804256176847,0.046035205369969315,0.27995614381220957
116,135,4,436,9,361,0,945,0.0945,0.1934205949582408,0.04846375251195843,0.2781803639762696
117,136,4,444,9,363,0,956,0.0956,0.1960141331996678,0.04969124770669718,0.2767780776959601
118,140,4,444,9,366,0,963,0.0963,0.19780699558275,0.0499924398283651,0.27547712404263763
119,140,4,452,9,369,0,974,0.0974,0.19814375867616607,0.04895538275338845,0.27542177383361316
120,142,4,459,9,372,0,986,0.0986,0.19872533885491203,0.0482749965418169,0.27412272572040114
121,143,4,460,9,375,0,991,0.0991,0.19867474537595872,0.04893659321722919,0.27483732000812555
122,143,4,463,9,379,0,998,0.0998,0.19927371964269552,0.04865777788717487,0.2763854150682284
123,147,4,465,9,386,0,1011,0.1011,0.20289108122358868,0.051493060362227595,0.2768729995092398
124,148,4,468,9,388,0,1017,0.1017,0.20239076331440864,0.05084861050264786,0.2766064064607492
125,151,5,471,9,391,0,1027,0.1027,0.20275729554997846,0.0510066153581624,0.27477194321809817
126,152,5,472,9,392,0,1030,0.103,0.20216559138008552,0.050414874982181515,0.27439986642752884
127,155,5,476,9,396,0,1041,0.1041,0.2038991019140201,0.05035004925035045,0.2736198695789425
128,156,5,479,9,399,0,1048,0.1048,0.20506803717845784,0.049516898858148056,0.2738990758534426
129,156,5,482,9,401,0,1053,0.1053,0.20448889967205855,0.04906647524251531,0.2743381301715573
130,156,5,483,9,402,0,1055,0.1055,0.20487606858689478,0.049194379049906554,0.27465530542157035
131,156,5,487,9,409,0,1066,0.1066,0.2076496824499644,0.05064276232132313,0.2774330086102208
132,159,5,491,9,413,0,1077,0.1077,0.20949831692854948,0.05053722162948183,0.27664993381043157
133,159,5,493,9,416,0,1082,0.1082,0.20970316077954967,0.05107712381126929,0.2777565512365679
134,162,5,497,9,421,0,1094,0.1094,0.2111151529077353,0.050256584343702386,0.2774746882028773
135,162,5,500,9,423,0,1099,0.1099,0.21310034668056546,0.050778881149840686,0.2778778742516013
136,162,5,502,9,429,0,1107,0.1107,0.2131638735824256,0.0507151423258479,0.28040575003241974
137,162,5,503,9,432,0,1111,0.1111,0.21407588475503636,0.050442119933122906,0.28165297400472306
138,162,5,505,9,436,0,1117,0.1117,0.21500353451655066,0.050821686222155694,0.2831707403941149
139,163,5,506,9,438,0,1121,0.1121,0.21631709202147484,0.05150973573404327,0.28328069936594824
140,164,5,508,9,438,0,1124,0.1124,0.2157381881177599,0.0509323006310958,0.2822583264462801
141,165,5,509,9,441,0,1129,0.1129,0.2193221976858744,0.05239045825486504,0.28284012585575136
142,166,5,514,9,445,0,1139,0.1139,0.22246088101061692,0.05302422713764873,0.2831252923051921
143,167,5,518,9,451,0,1150,0.115,0.22279106754913208,0.05421943153385683,0.28450964563377684
144,169,5,520,9,455,0,1158,0.1158,0.22280224465289397,0.05408581538365723,0.28471238572321855
145,170,5,520,9,456,0,1160,0.116,0.22241710680561153,0.05369873045599287,0.28454558580057787
146,171,6,524,9,459,0,1169,0.1169,0.2225047691492803,0.05336037828340234,0.2839277779697171
147,171,6,529,9,459,0,1174,0.1174,0.2226404691712121,0.053328681900110454,0.28301132730362494
148,174,6,534,9,460,0,1183,0.1183,0.22365019279214193,0.053911263463381265,0.28072611654558327
149,174,7,539,9,462,0,1191,0.1191,0.22541226193372657,0.05329197524082819,0.2801226689789031
150,174,8,545,9,467,0,1203,0.1203,0.22729946326821324,0.054077814637788206,0.28068247212584635
151,174,8,546,9,467,0,1204,0.1204,0.22748489252444293,0.05434030227067869,0.2805054519664865
152,174,8,547,10,467,0,1206,0.1206,0.22822889104061173,0.05486372728133532,0.2801520806598445
153,177,8,551,11,470,0,1217,0.1217,0.23078161427626007,0.05635467436643573,0.2788222295638521
154,179,8,556,12,472,0,1227,0.1227,0.23261573325911564,0.05539997186535742,0.2774883996455622
155,180,8,557,12,475,0,1232,0.1232,0.23307747198105214,0.056665108194993444,0.2780451757029425
156,180,8,565,12,477,0,1242,0.1242,0.23276422259473106,0.05606353379458965,0.2775478287812733
157,181,8,566,12,480,0,1247,0.1247,0.23388936001476193,0.057303725145078054,0.27809785157106415
158,184,8,567,12,481,0,1252,0.1252,0.23348681387112133,0.05676979117707329,0.2766378466624461
159,184,8,570,12,483,0,1257,0.1257,0.23418175391859603,0.0571179207275053,0.2769938580349187
160,184,8,572,12,486,0,1262,0.1262,0.23471452428958384,0.058325980459362894,0.27794072175532064
161,187,8,575,12,490,0,1272,0.1272,0.23765403233488339,0.058556748853176424,0.27744027692570167
162,187,9,581,12,493,0,1282,0.1282,0.23716509578511139,0.05682361587901845,0.2771525372701295
163,187,9,584,12,495,0,1287,0.1287,0.23746448255794048,0.05628493251500303,0.2774981513222068
164,190,9,588,12,498,0,1297,0.1297,0.23958581024848413,0.05649938211965509,0.27643239590323293
165,191,9,592,12,504,0,1308,0.1308,0.24392305355687255,0.05735872363811127,0.27771661335662295
166,192,9,595,13,507,0,1316,0.1316,0.24524313656363958,0.05750456324097994,0.2777554501974879
167,192,9,600,13,508,0,1322,0.1322,0.2469665040321338,0.05719014337100744,0.2773629288154651
168,192,9,606,13,510,0,1330,0.133,0.24954531705097316,0.05981860404292267,0.2772204403332246
169,193,9,613,13,513,0,1341,0.1341,0.2514954909214445,0.06017599986239933,0.27678907716123086
170,193,9,616,13,516,0,1347,0.1347,0.2535736942382512,0.06148454964245046,0.27752167391296423
171,195,10,620,14,519,0,1358,0.1358,0.2557325029721632,0.06222034678208335,0.2763467697976556
172,195,11,623,14,523,0,1366,0.1366,0.2582537231490976,0.063105226753278,0.27694194243542264
173,196,11,626,14,532,0,1379,0.1379,0.2595609693336966,0.06385258767376394,0.2794796667635541
174,199,12,627,14,536,0,1388,0.1388,0.25928891375965074,0.06410372494739366,0.27879888361250255
175,199,12,630,14,544,0,1399,0.1399,0.2615348043036215,0.0637615510399512,0.2814047070687005
176,201,12,635,14,550,0,1412,0.1412,0.26239331119480264,0.06519781570412224,0.28188902452811737
177,202,13,638,14,554,0,1421,0.1421,0.2630480620688807,0.06501408483921603,0.28191986775984573
178,204,13,642,14,557,0,1430,0.143,0.2641428123458278,0.06483064961184463,0.28142978732458523
179,204,13,644,14,559,0,1434,0.1434,0.2645894325177542,0.0644420194843278,0.28187280433486944
180,205,13,645,14,563,0,1440,0.144,0.26515438581072287,0.06482776754825571,0.282698483266502
181,206,13,646,15,564,0,1444,0.1444,0.26553592144737975,0.06482381508602907,0.28227043828536064
182,208,13,650,15,570,0,1456,0.1456,0.2676925758279064,0.06518594949629432,0.28287836437018266
183,208,13,654,15,575,1,1466,0.1466,0.2693263312534859,0.06591742358479247,0.28445540307227485
184,209,13,655,15,577,1,1470,0.147,0.2699078159599988,0.06551399745193656,0.28453540148914797
185,212,13,659,15,579,1,1479,0.1479,0.2709197854875821,0.06679623123654682,0.2832050063682532
186,214,13,662,15,584,1,1489,0.1489,0.27296879981223415,0.067861394497674,0.2835805349587823
187,216,13,667,15,586,1,1498,0.1498,0.27449901262652265,0.06910003508710713,0.28260826667917255
188,216,13,670,15,589,1,1504,0.1504,0.2751248260998261,0.06941743299614353,0.283235879873474
189,216,13,672,15,593,1,1510,0.151,0.2756096889314021,0.06935791844851556,0.2843491568490311
190,218,13,677,15,595,1,1519,0.1519,0.2774207246731999,0.06980395439245464,0.2833865584039012
191,219,13,680,15,599,1,1527,0.1527,0.28100443457469065,0.07118157733649856,0.2838763376604252
192,220,13,684,15,603,1,1536,0.1536,0.2827737835489141,0.07161204808263634,0.28422056457562234
193,220,13,689,15,605,1,1543,0.1543,0.28299291946952765,0.07103455407724797,0.28420548029252374
194,226,13,694,15,606,1,1555,0.1555,0.28394015630475977,0.07049219525368286,0.2810741466557795
195,226,13,697,15,610,1,1562,0.1562,0.2866130953983971,0.07272865313829895,0.2820252013907272
196,226,13,700,15,618,1,1573,0.1573,0.28759114354238635,0.0716461974588123,0.28430886375978054
197,226,13,702,15,621,1,1578,0.1578,0.28868187174254517,0.07209618590376808,0.28503573467137855
198,227,13,703,16,626,1,1586,0.1586,0.29215050032843964,0.0744413067661947,0.2859641666158718
199,230,14,708,17,630,1,1600,0.16,0.2918824518213616,0.07245597248205418,0.2846631479928452
200,231,15,714,18,634,1,1613,0.1613,0.2935447114517966,0.0745238962340251,0.2841401836899074
201,232,15,718,18,637,1,1621,0.1621,0.2957325837427878,0.07504523288021749,0.28414021248760807
202,232,15,721,18,641,1,1628,0.1628,0.29538738406503184,0.07436400720077543,0.2850362835620725
203,232,16,724,18,645,1,1636,0.1636,0.2968843987915679,0.07574244979205799,0.28548429114269663
204,235,16,726,18,651,1,1647,0.1647,0.2997588745534576,0.07708409721323715,0.28582113310552026
205,237,16,726,18,657,1,1655,0.1655,0.3012553542762507,0.07790376992275282,0.2868479877670427
206,238,16,728,18,659,1,1660,0.166,0.30187364048324195,0.07896469309858642,0.2867820821774778
207,239,16,731,19,663,1,1669,0.1669,0.3042137200470534,0.0797618399819069,0.28708185615053994
208,241,16,732,19,669,1,1678,0.1678,0.30441960551727576,0.07898732679901453,0.28795726615099104
209,242,16,737,19,671,1,1686,0.1686,0.30452456860750554,0.07942195054763135,0.28750262354889794
210,242,16,739,19,672,1,1689,0.1689,0.3045723276064522,0.07916430515620498,0.2875536336595215
211,243,16,746,19,676,1,1701,0.1701,0.3041251855261873,0.07846845342552453,0.28746084916734
212,245,16,751,19,677,1,1709,0.1709,0.3056032571208524,0.07822455794149386,0.2862883627526136
213,248,16,752,19,681,1,1717,0.1717,0.30681324335002097,0.07897259895206889,0.28612343088841286
214,250,16,754,19,685,1,1725,0.1725,0.3084373556264899,0.080039659423367,0.28625117578555237
215,250,16,755,19,690,1,1731,0.1731,0.3087908512705849,0.07951292514466687,0.28763257446426643
216,251,16,758,20,699,1,1745,0.1745,0.3116212485899448,0.08176119157481775,0.2894009960880184
217,251,17,762,20,704,1,1755,0.1755,0.313116798646496,0.08172934470782073,0.28996579952721985
218,251,17,764,20,709,1,1762,0.1762,0.31451192199912337,0.08261576245176594,0.2911799505118499
219,252,17,771,20,711,1,1772,0.1772,0.31556936731569085,0.08224947940556407,0.29048763113360243
220,254,17,772,20,712,1,1776,0.1776,0.31683353406688625,0.0827464389321764,0.2898439991147083
221,255,17,779,21,713,1,1786,0.1786,0.31600331720281216,0.08129151152286339,0.28875139970050423
222,257,17,781,21,715,1,1792,0.1792,0.3170635425039787,0.0810673305562311,0.28828379359741
223,258,17,781,21,717,1,1795,0.1795,0.3173048282135384,0.08047523347059883,0.2884610182060762
224,260,17,783,22,718,1,1801,0.1801,0.3174605884747788,0.08024997356175971,0.2875879877344336
225,261,17,784,22,723,1,1808,0.1808,0.3200544705048585,0.08236719494735273,0.28850685093896883
226,262,17,784,22,727,1,1813,0.1813,0.32095458055242465,0.08295652287695836,0.28925267051651904
227,262,17,788,22,729,1,1819,0.1819,0.3214139724676915,0.08271739973114385,0.2893417009712513
228,264,17,790,22,733,1,1827,0.1827,0.322413629675012,0.08334048116304238,0.2894470688629309
229,264,17,790,22,735,1,1829,0.1829,0.32306029966988875,0.08357333577921816,0.2900113181871779
230,265,17,793,22,740,1,1838,0.1838,0.324531840841819,0.08303947846325817,0.2906653054447963
231,266,17,793,22,744,1,1843,0.1843,0.326637863526118,0.0840821531018512,0.2913904922241673
232,267,17,796,22,750,1,1853,0.1853,0.32704368298608427,0.08304400047728333,0.29230756323187723
233,268,17,798,22,752,1,1858,0.1858,0.32838981781133886,0.08391840612457292,0.29223431517805515
234,268,18,798,22,757,1,1864,0.1864,0.32919346110878367,0.08500768303290544,0.2932191077297978
235,269,18,801,22,763,1,1874,0.1874,0.3302794375855873,0.08487626959081146,0.2941136601384036
236,272,18,803,22,765,1,1881,0.1881,0.3310800377329413,0.08471894750630385,0.29327128692373144
237,272,19,806,22,770,1,1890,0.189,0.3322194073453352,0.08483223522574233,0.2938884866867917
238,273,19,808,22,774,1,1897,0.1897,0.33270105855288107,0.08542951309116131,0.2943483394810828
239,276,19,809,22,778,1,1905,0.1905,0.33399752462745624,0.08536534131862612,0.2941650233902459
240,277,19,810,22,779,1,1908,0.1908,0.33446541568259003,0.08537803547596133,0.29393856297794363
241,279,19,814,22,782,2,1918,0.1918,0.3362383734053013,0.08429464010665294,0.2937884948960952
242,279,19,815,22,786,2,1923,0.1923,0.33721966253883917,0.08511604051919551,0.2947302359385784
243,279,19,817,22,791,2,1930,0.193,0.33908757029862946,0.08793866181737463,0.2958128281975185
244,281,19,817,22,794,2,1935,0.1935,0.3390529424255473,0.08724470886983862,0.29585162488982214
245,281,19,818,22,795,2,1937,0.1937,0.3395643551424721,0.08744653029702162,0.29599774049005817
246,284,19,821,22,798,2,1946,0.1946,0.3401556640807413,0.0880416875458844,0.29532448996338073
247,285,19,824,22,803,2,1955,0.1955,0.3418961776022258,0.08912786722146751,0.29590948832911995
248,286,20,827,22,804,2,1961,0.1961,0.3420696553489093,0.0891262844690744,0.2950940984508305
249,286,20,828,22,805,2,1963,0.1963,0.3418949517455646,0.08872819149178217,0.2952391242288764
250,286,20,830,22,812,2,1972,0.1972,0.34158423412998906,0.08842951562989027,0.2968073202406812
251,288,20,832,22,814,2,1978,0.1978,0.3419392744722192,0.08812140220722299,0.2963637998528781
252,290,20,833,22,819,2,1986,0.1986,0.34389467521092965,0.09005412643858855,0.29679515305136617
253,291,20,836,22,825,2,1996,0.1996,0.3443024335729007,0.09039485191027857,0.29761167249421483
254,293,20,838,22,826,2,2001,0.2001,0.34491989654189054,0.09085600946662215,0.2969207554365682
255,295,20,840,22,832,2,2011,0.2011,0.34690030460843024,0.09210545329274153,0.297483242003278
256,297,20,842,22,834,2,2017,0.2017,0.3470977050065022,0.09177599908093041,0.29704690119986915
257,299,20,843,22,838,2,2024,0.2024,0.3474634241164702,0.09153465814358934,0.29721880613069357
258,299,20,850,23,840,2,2034,0.2034,0.348872006505077,0.0912682379349046,0.29683870523035577
