,Low Income Solar House,Low Income Solar Apartment,Mid Income Solar House,Mid Income Solar Apartment,High Income Solar House,High Income Solar Apartment,Total Solar Panels,Global Adoption Rate,Clustering Score,Moran's I,Between-Class Gini
259,300,21,852,23,842,2,2040,0.204,0.3493712177803087,0.09236704155363072,0.29640888792346026
260,301,21,856,23,844,2,2047,0.2047,0.34926921144477463,0.0915431056277066,0.29611630082414947
261,305,21,859,23,844,2,2054,0.2054,0.34959532699283796,0.09043539120628959,0.2943920415189038
262,307,22,863,23,848,2,2065,0.2065,0.35094496051413526,0.09052408559470702,0.2939029863678673
263,307,23,867,23,850,2,2072,0.2072,0.3520250988864922,0.09027375728898929,0.29362137479032047
264,309,23,868,23,855,2,2080,0.208,0.3545686395264709,0.09066226852487368,0.2940455031196391
265,311,23,870,23,857,2,2086,0.2086,0.3562459838468969,0.09172262481807388,0.2936323125634188
266,315,23,873,23,860,2,2096,0.2096,0.3575084999224167,0.09253223949822975,0.2926745747003392
267,318,23,877,23,862,2,2105,0.2105,0.35914865623794195,0.0925642315786339,0.2917195015845359
268,318,23,878,23,866,2,2110,0.211,0.3597524203165533,0.09268406756464997,0.29258301722687285
269,319,23,880,23,868,2,2115,0.2115,0.36045327303028724,0.09391402796722469,0.2925182616751976
270,321,23,881,23,871,2,2121,0.2121,0.36150777585678345,0.09397317905618686,0.29245910624714816
271,322,23,884,23,875,2,2129,0.2129,0.3627656692804998,0.09514499211275682,0.29277038500730823
272,323,23,887,23,877,2,2135,0.2135,0.36483232534288873,0.09597695031085196,0.2926032050007537
273,325,23,892,23,879,2,2144,0.2144,0.3653951166749203,0.09499639276159165,0.29189830783244153
274,325,23,894,23,882,2,2149,0.2149,0.3653205476374786,0.09427296936063383,0.2924067386230247
275,328,23,900,23,888,2,2164,0.2164,0.36663929516523314,0.09465564649554704,0.29221807571940667
276,329,23,900,23,890,2,2167,0.2167,0.3666095987731048,0.094602619695476,0.2923575382853156
277,329,23,905,23,892,2,2174,0.2174,0.3677623878350019,0.09455395099748225,0.292322760956627
278,330,23,907,23,897,2,2182,0.2182,0.3683229708510721,0.09489679198700382,0.292960522870072
279,332,23,912,24,901,2,2194,0.2194,0.3700378789705772,0.09573956693153089,0.2926341378524695
280,333,23,916,24,906,2,2204,0.2204,0.3713415100312219,0.0959931995706105,0.2930655980223958
281,335,23,922,24,907,2,2213,0.2213,0.37254178339036875,0.09553836291966047,0.2920520434230533
282,336,23,926,24,912,2,2223,0.2223,0.3737814507330632,0.09568251496563873,0.29248279222899115
283,336,23,930,24,918,2,2233,0.2233,0.3739536293973801,0.09538262950743219,0.2934580939068077
284,336,23,931,24,923,3,2240,0.224,0.3757196281150091,0.09631073494208232,0.2947184544305396
285,337,23,932,25,924,3,2244,0.2244,0.3767080294452677,0.09740470075425822,0.2944275122598767
286,337,23,934,25,926,3,2248,0.2248,0.37691993793361445,0.09766357554015727,0.2946817087048008
287,338,24,938,25,928,3,2256,0.2256,0.3775477530935889,0.09784839598150225,0.2941028866242785
288,338,25,940,25,933,3,2264,0.2264,0.37981533836056924,0.09967063298531442,0.2947099108965269
289,338,26,946,25,936,3,2274,0.2274,0.38031059801825623,0.09953977332946286,0.29447980094934784
290,338,26,947,25,937,3,2276,0.2276,0.3805334273756451,0.09940078094941839,0.29460530640356736
291,341,26,949,25,942,3,2286,0.2286,0.381968254350401,0.09948793474566672,0.29457682379993483
292,342,27,950,25,945,3,2292,0.2292,0.3820358354589559,0.09906109788534873,0.29451647690306554
293,342,27,951,25,949,3,2297,0.2297,0.3826754564445125,0.09936069934051708,0.2953006771053153
294,344,27,952,26,955,3,2307,0.2307,0.38497479906197385,0.10072910021777966,0.29579864898691693
295,345,28,952,26,958,3,2312,0.2312,0.38549655781067854,0.1007027787759013,0.2958310687551635
296,346,28,956,26,959,3,2318,0.2318,0.38608199672993293,0.10130692178876533,0.2953574084579344
297,349,30,961,26,961,3,2330,0.233,0.38731291861557515,0.1013147349406131,0.29377621652664737
298,351,30,961,27,967,3,2339,0.2339,0.38874054370141625,0.10130424592134944,0.2943686070309444
299,352,30,962,27,970,3,2344,0.2344,0.38837677902606355,0.10055711791746903,0.2946158991947274
300,354,30,967,27,973,3,2354,0.2354,0.3895732948217735,0.10136043873153751,0.294183136048266
301,354,30,968,27,974,3,2356,0.2356,0.3894900054741299,0.10095915213267172,0.29430452083450964
302,354,30,971,27,975,3,2360,0.236,0.39066311583452834,0.10219294141438585,0.2942392929208986
303,356,30,972,27,976,3,2364,0.2364,0.39077536705924854,0.10215190824005568,0.2937537787287206
304,359,30,973,28,981,3,2374,0.2374,0.39180528068399595,0.10165171870598685,0.2937301440092739
305,359,30,975,28,985,3,2380,0.238,0.3926451978362195,0.10196495531435691,0.294396572106913
306,361,31,976,28,989,3,2388,0.2388,0.39293775277983267,0.10106539738118686,0.29425074142633756
307,362,31,977,28,991,3,2392,0.2392,0.39371614025098584,0.10177475427529636,0.2942820112241183
308,362,31,979,28,992,3,2395,0.2395,0.3939481761777479,0.10166914475753484,0.29430954410401106
309,362,31,982,28,993,3,2399,0.2399,0.39457838967182174,0.10162073185270065,0.29424539899201596
310,364,32,983,28,994,3,2404,0.2404,0.3950133116780372,0.10190728450943264,0.2934700395508451
311,364,32,984,28,999,3,2410,0.241,0.3967929042476554,0.10270656678758971,0.2944296564079396
312,365,32,984,28,1004,4,2417,0.2417,0.3981002848659053,0.10304963690059751,0.29538628597489885
313,366,32,986,28,1005,4,2421,0.2421,0.3981356378101728,0.10299425807681313,0.29511622583040964
314,367,32,987,28,1008,4,2426,0.2426,0.3983794520158322,0.10323499891839587,0.2953531491889316
315,368,32,990,28,1011,4,2433,0.2433,0.39853514003171187,0.10307140689027165,0.2954077784931968
316,371,32,992,28,1015,4,2442,0.2442,0.3992811169067535,0.10275161852478745,0.295171645264613
317,373,33,994,28,1017,4,2449,0.2449,0.400383538304437,0.10292642431948283,0.29452567303579347
318,373,33,997,28,1018,4,2453,0.2453,0.40052685807533706,0.10286394082277901,0.2944626790736364
319,375,33,1001,28,1020,4,2461,0.2461,0.40180836151059135,0.1037208474420558,0.29393381446519157
320,375,34,1002,28,1021,4,2464,0.2464,0.40187893620332676,0.10360283073045483,0.2937594887281021
321,375,34,1006,28,1023,4,2470,0.247,0.40279824952387894,0.10292292438738054,0.2938140770866253
322,378,34,1006,28,1027,5,2478,0.2478,0.40445496543502063,0.10356269719941776,0.29396813535865185
323,380,35,1007,28,1030,5,2485,0.2485,0.40591416512935724,0.10398943010815703,0.2936261401853395
324,381,35,1008,28,1032,5,2489,0.2489,0.4065099440214885,0.10440527622709038,0.29365722635957753
325,381,35,1010,28,1036,5,2495,0.2495,0.4072343606796123,0.10466013122980168,0.2942923244083467
326,382,35,1011,28,1039,6,2501,0.2501,0.40774098341353004,0.10515477650681634,0.2947256349200377
327,382,36,1015,28,1044,6,2511,0.2511,0.40854238183794306,0.10532440403675657,0.29509417373509966
328,382,36,1016,28,1046,6,2514,0.2514,0.40883599460868353,0.10593037345949091,0.2954071135415422
329,386,36,1019,28,1048,6,2523,0.2523,0.40984406974425897,0.10604939367844016,0.29440867558010203
330,386,36,1024,28,1054,6,2534,0.2534,0.4118854880830668,0.1057529469575414,0.2951697971749104
331,387,36,1026,28,1055,6,2538,0.2538,0.41224819155284076,0.10566822998089281,0.2949126924797422
332,389,36,1026,28,1057,6,2542,0.2542,0.4127722667055251,0.10558277081632694,0.2947459377573196
333,390,36,1028,29,1062,6,2551,0.2551,0.41368286487244715,0.10520841928035288,0.2951945947674906
334,392,36,1033,29,1064,6,2560,0.256,0.4154616168720578,0.10530833292839241,0.2945987558898602
335,393,36,1033,29,1066,6,2563,0.2563,0.41588653809282283,0.10542690493919085,0.2947129868280715
336,393,36,1035,29,1068,6,2567,0.2567,0.4165325586397704,0.10613679962194725,0.2949344330706441
337,394,36,1037,29,1070,6,2572,0.2572,0.4170661360391304,0.10584335185773175,0.2948768905218966
338,397,36,1040,30,1073,6,2582,0.2582,0.41772221849004015,0.10549162063184361,0.2942901400422044
339,398,36,1040,30,1076,6,2586,0.2586,0.4178654138858232,0.10516060045296328,0.2945988159936584
340,400,37,1045,30,1079,6,2597,0.2597,0.41927815068389,0.10504011180176359,0.2939318426789382
341,401,37,1047,30,1080,6,2601,0.2601,0.41983634709123013,0.10517896063460162,0.29368259548880493
342,401,37,1050,33,1081,6,2608,0.2608,0.4208019738767631,0.10463794163404595,0.2933725105840927
343,401,37,1052,33,1084,6,2613,0.2613,0.4217718064933082,0.10457390583331663,0.29378604742832365
344,401,37,1053,33,1088,6,2618,0.2618,0.4221652415217959,0.10497768352457243,0.29447438468440906
345,402,37,1054,33,1088,6,2620,0.262,0.42224180832352015,0.1050446882720535,0.2941174759083121
346,403,37,1054,33,1089,6,2622,0.2622,0.4223139709970724,0.10487712055156105,0.2940372519013015
347,405,37,1055,33,1090,6,2626,0.2626,0.42250565767493525,0.10477586694354263,0.29360131441574744
348,406,38,1055,33,1091,6,2629,0.2629,0.4227884346705522,0.1049658913737732,0.2932497267086176
349,406,38,1058,33,1093,6,2634,0.2634,0.42331882309199786,0.10512944817630646,0.2933849999540758
350,407,38,1060,33,1099,6,2643,0.2643,0.4244139482307323,0.10544363846950347,0.29409730771210674
351,410,38,1060,33,1102,6,2649,0.2649,0.42406964546853976,0.10493575729899982,0.2938592308283621
352,410,38,1060,33,1105,6,2652,0.2652,0.4244934606112077,0.10503008930153088,0.29443032370990235
353,412,38,1060,33,1106,6,2655,0.2655,0.42470548821630955,0.10512373557315707,0.29408162300426266
354,412,38,1061,33,1109,6,2659,0.2659,0.42494022952903,0.1047839843780347,0.2945683594349813
355,413,38,1061,33,1111,6,2662,0.2662,0.4249120696913984,0.10464487486990884,0.2946782913966824
356,413,38,1063,33,1115,6,2668,0.2668,0.425279737363356,0.1043658356834829,0.2952685089011391
357,413,38,1065,33,1119,6,2674,0.2674,0.4259469765009954,0.1049389251697798,0.29585568078333085
358,413,38,1068,33,1120,6,2678,0.2678,0.42612459846978235,0.10459692505915728,0.2957963329184981
359,414,38,1070,33,1122,6,2683,0.2683,0.42757391951890705,0.10520496474041806,0.2957396543291398
360,415,38,1071,34,1126,6,2690,0.269,0.4280411826887344,0.10494834457342628,0.29605626835245175
361,416,38,1071,34,1129,6,2694,0.2694,0.42904694763329065,0.10506311787876746,0.29634890094166016
362,416,38,1071,34,1130,6,2695,0.2695,0.4290237579377641,0.1050845181651416,0.29653468340441275
363,416,38,1075,35,1131,6,2701,0.2701,0.4295960713722867,0.10479610001701131,0.29631157971463784
364,417,38,1077,37,1133,6,2708,0.2708,0.4308511460115887,0.10475583913240563,0.2960916238165449
365,418,38,1079,37,1134,6,2712,0.2712,0.4312919521004768,0.10532262534154277,0.29585013389415993
366,418,38,1082,38,1137,6,2719,0.2719,0.4333259395911115,0.1061953173705371,0.2960797340976007
367,419,38,1087,38,1138,6,2726,0.2726,0.43336052223544924,0.10614529373145125,0.29559676181597433
368,420,38,1089,38,1142,6,2733,0.2733,0.4342009426242111,0.10723424251484476,0.29590893922570666
369,422,38,1089,38,1144,6,2737,0.2737,0.434309481995674,0.10665541901692181,0.2957527266947057
370,422,38,1093,38,1146,6,2743,0.2743,0.43452343735531335,0.10635356633392538,0.29579762603078813
371,424,38,1094,38,1148,6,2748,0.2748,0.43473047165306605,0.10602594656043945,0.29556204568815164
372,425,38,1094,39,1153,6,2755,0.2755,0.43581118658525075,0.10618063604999797,0.29613375888307747
373,425,39,1096,39,1153,6,2758,0.2758,0.4358694588638927,0.10580274233868776,0.2957144376135668
374,426,39,1100,39,1156,6,2766,0.2766,0.43709656655280577,0.106444639574342,0.2956818958818788
375,428,39,1101,39,1158,6,2771,0.2771,0.43749224965012257,0.10701097734437355,0.2954484945443214
376,428,39,1103,40,1161,6,2777,0.2777,0.43827762724901126,0.10737283028202356,0.2957535327831713
377,428,39,1104,41,1162,6,2780,0.278,0.438580304374422,0.10720941000908535,0.2957756806086979
378,430,39,1106,41,1162,6,2784,0.2784,0.43871983020190164,0.1075227556899013,0.29510333185904064
379,431,39,1106,41,1165,6,2788,0.2788,0.4396452170360458,0.10805802248014132,0.2953879622703098
380,431,39,1111,44,1168,6,2799,0.2799,0.4402586395888745,0.10740974242148667,0.2952979041774877
381,432,39,1113,44,1168,6,2802,0.2802,0.44008010996880376,0.10702810827712865,0.2948855207661052
382,433,39,1116,44,1168,6,2806,0.2806,0.4402486994877843,0.10755732373690173,0.29439558664288024
383,433,39,1119,44,1173,7,2815,0.2815,0.4409281266322819,0.10796414126662697,0.29523622177868863
384,433,39,1121,44,1175,7,2819,0.2819,0.4422271085485998,0.10826600320518671,0.2954369813749362
385,435,39,1121,44,1177,7,2823,0.2823,0.4425872682184522,0.10834495937227843,0.2952861592978375
386,435,41,1122,45,1178,7,2828,0.2828,0.4431510177095287,0.10842286866955257,0.2948024021320223
387,437,42,1123,45,1181,7,2835,0.2835,0.44377455465041205,0.1076594349049891,0.2945010220500512
388,437,42,1126,45,1183,7,2840,0.284,0.44396778000964116,0.10731341510992662,0.2946241694641804
389,438,42,1131,45,1184,7,2847,0.2847,0.44453473045263214,0.10656423803705736,0.29416432746796434
390,438,42,1131,45,1184,7,2847,0.2847,0.44453473045263214,0.10656423803705736,0.29416432746796434
391,439,42,1132,45,1187,7,2852,0.2852,0.4450812347646476,0.10665695463254223,0.2943675310465072
392,439,42,1132,46,1189,7,2855,0.2855,0.4453243469923036,0.10691319137060595,0.2946438962742488
393,440,43,1134,47,1193,7,2864,0.2864,0.4462652692553625,0.10751250925597315,0.2946182275942862
394,440,43,1138,47,1194,7,2869,0.2869,0.4473076366856662,0.10759202019698948,0.2944877992059565
395,440,43,1139,47,1199,8,2876,0.2876,0.44888837196523595,0.1083439612851378,0.2954625191763703
396,440,43,1140,47,1201,8,2879,0.2879,0.4493029266354515,0.10817521509381262,0.29573509698058115
397,441,43,1142,47,1206,8,2887,0.2887,0.44978675884424546,0.10808707099153546,0.29620399575613465
398,442,44,1146,47,1207,8,2894,0.2894,0.4503027776751129,0.1075527737899404,0.2955777153755352
399,443,44,1148,47,1209,8,2899,0.2899,0.4501270151507458,0.10720381165213339,0.2955256123857895
400,445,44,1148,47,1212,8,2904,0.2904,0.4506532501974642,0.10717962080376377,0.29555187487026524
401,446,44,1150,47,1214,8,2909,0.2909,0.45025435594604896,0.10638916155236586,0.2955000035482584
402,449,44,1153,47,1215,8,2916,0.2916,0.4509981838403949,0.10649394589631088,0.29470979616121484
403,449,44,1155,47,1217,8,2920,0.292,0.4517075603966432,0.10655247376311842,0.2949043422850912
404,451,44,1157,48,1217,8,2925,0.2925,0.4517747604318414,0.1064086458304479,0.29418988674171764
405,451,44,1164,48,1218,8,2933,0.2933,0.452721870943755,0.1063056146306795,0.29383858971154364
406,451,44,1167,48,1218,8,2936,0.2936,0.4531350002532795,0.10677684679919673,0.2936147277897961
407,453,44,1169,49,1220,8,2943,0.2943,0.4537642712348895,0.10687014600979018,0.2932492642326087
408,453,44,1173,49,1221,8,2948,0.2948,0.4543423944897531,0.10714933866063062,0.2931242129789859
409,454,44,1178,49,1221,8,2954,0.2954,0.4555225555068473,0.10701809956849395,0.29251182955040395
410,455,44,1179,49,1223,8,2958,0.2958,0.45560201903875336,0.10663986249568773,0.2925395783174081
411,456,44,1181,50,1225,8,2964,0.2964,0.45563464716174296,0.10607235117601813,0.2924199142726982
412,456,44,1183,50,1225,8,2966,0.2966,0.4555391733806717,0.10566248879339193,0.2922727285462508
413,456,44,1186,52,1227,8,2973,0.2973,0.45777870844537843,0.10681094019165346,0.29224754635427663
414,457,45,1187,52,1228,8,2977,0.2977,0.45888421040799116,0.10686354886605082,0.2918646564865804
415,457,45,1190,52,1231,8,2983,0.2983,0.4593219658650214,0.10671003847959463,0.2921570586071061
416,457,45,1194,52,1231,8,2987,0.2987,0.4599244635067099,0.10696549917543963,0.29186485663770406
417,458,45,1197,53,1232,8,2993,0.2993,0.46005039839277423,0.10704283918588083,0.29150460473318107
418,458,45,1199,53,1234,8,2997,0.2997,0.46033865628605736,0.10644834938434346,0.29169924586287027
419,460,45,1200,53,1237,8,3003,0.3003,0.46087804216889183,0.10693142183877644,0.29165926216237253
420,460,45,1201,53,1238,8,3005,0.3005,0.4612685393541267,0.10737344922891577,0.2917562018345377
421,460,46,1203,54,1241,8,3012,0.3012,0.4622849223244022,0.10723523599162987,0.291808828038205
422,461,46,1203,54,1243,8,3015,0.3015,0.4618911587601107,0.10663022324947542,0.2919093339225385
423,461,46,1204,54,1243,8,3016,0.3016,0.46195919049031225,0.10663937980677148,0.2918370467540788
424,461,46,1207,54,1243,8,3019,0.3019,0.46166517204641216,0.1062453528423751,0.29162039989982586
425,461,47,1209,54,1246,8,3025,0.3025,0.462233110081297,0.10629870210465371,0.29174513243193223
426,461,47,1209,55,1248,8,3028,0.3028,0.46216975427884643,0.10611449991035143,0.2920093615517863
427,462,48,1211,55,1249,8,3033,0.3033,0.46237382519301135,0.10573710169780079,0.2915617316673522
428,463,48,1213,55,1252,8,3039,0.3039,0.46281734695143084,0.10578664154930788,0.2916860065866265
429,463,48,1213,55,1255,8,3042,0.3042,0.46317928685474025,0.10581065506726965,0.2921879282722502
430,464,48,1216,55,1259,8,3050,0.305,0.46416109149475654,0.106081228175588,0.29240549901245955
431,464,48,1218,55,1261,8,3054,0.3054,0.46453347413933915,0.10549144516679265,0.2925951372935745
432,465,49,1219,55,1263,8,3059,0.3059,0.46546353280423913,0.10531183332620654,0.2923881169487654
433,465,49,1222,55,1264,8,3063,0.3063,0.46575172482636545,0.10513173903092225,0.2923401367860274
434,467,50,1224,55,1265,8,3069,0.3069,0.4659298407310737,0.1045412234411502,0.29166435890170295
435,467,50,1225,55,1266,8,3071,0.3071,0.46642360204062533,0.10497075178739076,0.291759199794927
436,467,50,1225,55,1268,8,3073,0.3073,0.4662638400382699,0.10477599877300103,0.29209036564908325
437,467,50,1228,55,1271,8,3079,0.3079,0.4667800076899252,0.10481438673623066,0.2923731811373294
438,467,50,1229,55,1273,8,3082,0.3082,0.46721645668855566,0.10524772492781992,0.292631941803611
439,469,51,1233,55,1273,8,3089,0.3089,0.4683081193269894,0.10470877738051244,0.2916541091625535
440,469,51,1233,55,1274,8,3090,0.309,0.4683962422990232,0.10492152817731235,0.29181886175492355
441,469,51,1234,55,1279,8,3096,0.3096,0.46932372490339364,0.10598808305963858,0.29256990163738017
442,469,52,1236,56,1280,8,3101,0.3101,0.4705829911374908,0.10683873694032704,0.29229170287753997
443,470,52,1238,56,1280,8,3104,0.3104,0.47091339932404375,0.10685964746296857,0.2919206925353759
444,470,52,1241,56,1283,8,3110,0.311,0.47168440656397376,0.10709137692230462,0.2922010815395266
445,470,52,1242,56,1284,8,3112,0.3112,0.47195560600781994,0.10751135349626963,0.29229429178492533
446,471,52,1243,56,1286,8,3116,0.3116,0.47252617808604186,0.10793795283609572,0.2923209413783339
447,472,52,1246,56,1287,8,3121,0.3121,0.47283386249395126,0.10733847178608812,0.2920448012019626
448,472,52,1247,56,1289,9,3125,0.3125,0.4738715163342212,0.10755715613835264,0.29246309898453476
449,473,52,1247,57,1290,9,3128,0.3128,0.4745883354439333,0.10818207203311911,0.29232705842177564
450,474,52,1250,57,1294,9,3136,0.3136,0.475144689614714,0.10737678841381182,0.2925382780161148
451,475,52,1252,57,1298,10,3144,0.3144,0.47579848829567645,0.10767634036514948,0.292979195638047
452,475,52,1253,57,1299,10,3146,0.3146,0.4761646008751666,0.10788493717664448,0.2930708268206896
453,477,52,1254,57,1300,10,3150,0.315,0.4763369196308689,0.10768847407569224,0.2927081789651675
454,478,52,1254,57,1302,10,3153,0.3153,0.4762970596593655,0.10789786150588176,0.2928032299606304
455,480,52,1257,58,1303,10,3160,0.316,0.4774518190311394,0.10770458348670005,0.29223443098796187
456,480,52,1258,58,1303,11,3162,0.3162,0.4777607094831988,0.10769978944150208,0.2923261231989603
457,480,52,1259,58,1307,11,3167,0.3167,0.47809115231328975,0.10750205158859859,0.2928985762918854
458,480,52,1259,58,1309,11,3169,0.3169,0.47835266070048754,0.10770730504421219,0.29321847885427355
459,481,52,1261,58,1311,11,3174,0.3174,0.4784364294989852,0.10791418431178504,0.2931744735396946
460,482,52,1265,58,1312,11,3180,0.318,0.4792922222478544,0.10832236539468992,0.29283367093573426
461,482,52,1266,58,1315,11,3184,0.3184,0.4796078513247099,0.10812019187137083,0.29324274986248416
462,482,52,1268,58,1315,11,3186,0.3186,0.479749242104958,0.1083226643774989,0.2931053828276718
463,484,53,1272,58,1320,11,3198,0.3198,0.4807222081160604,0.1085197906935516,0.2929531995499673
464,484,53,1274,58,1320,11,3200,0.32,0.481464815792047,0.10851820119963544,0.29281654696471887
465,485,53,1274,58,1323,11,3204,0.3204,0.4816395076451913,0.10811110783414084,0.2930682103123801
466,485,53,1279,58,1324,11,3210,0.321,0.48159562667714245,0.10750034284911288,0.2928853981081976
467,485,53,1283,58,1325,12,3216,0.3216,0.48250230151824436,0.10749277757875533,0.2929288744315876
468,485,54,1283,58,1328,12,3220,0.322,0.4829848600667445,0.1076876867331162,0.29317915057762783
469,485,55,1285,59,1331,12,3227,0.3227,0.4840328126236777,0.10767493432245605,0.2932251154138929
470,485,55,1286,60,1331,12,3229,0.3229,0.48441580594580175,0.10767085072047071,0.2930895629162757
471,486,55,1287,60,1331,12,3231,0.3231,0.48435348828098485,0.10746612601928182,0.2928004519688507
472,487,56,1289,60,1331,12,3235,0.3235,0.4845336086559922,0.10745716218672458,0.2922230302557689
473,488,57,1290,61,1331,12,3239,0.3239,0.4849534974546346,0.10703978659656675,0.29164667299321395
474,490,57,1290,61,1334,12,3244,0.3244,0.48555712208157437,0.10782643626984195,0.2916769102509191
475,491,57,1295,61,1335,12,3251,0.3251,0.48550218681687907,0.10700696525135052,0.291278522028672
476,491,58,1295,61,1336,12,3253,0.3253,0.48573293326640304,0.10700081917217509,0.2912155677253119
477,492,58,1295,61,1338,12,3256,0.3256,0.4863563592767212,0.10719058162963718,0.29130928259643757
478,493,59,1296,61,1339,12,3260,0.326,0.4868895891840503,0.10677862664005087,0.2909605026426991
479,495,59,1298,61,1341,12,3266,0.3266,0.48704530412848707,0.10675728407459255,0.2907023795144738
480,495,59,1301,63,1344,12,3274,0.3274,0.4882492790207529,0.1065275958530982,0.2908385461396832
481,495,60,1302,63,1346,12,3278,0.3278,0.48832335765134555,0.10651106332501499,0.2908657634511715
482,495,60,1305,63,1348,13,3284,0.3284,0.4889271364305459,0.10648484311969902,0.291133435265358
483,495,60,1305,63,1349,13,3285,0.3285,0.48917957300579334,0.10667839334009466,0.2912886493615046
484,496,60,1306,63,1349,13,3287,0.3287,0.4893893589005373,0.10666909509949002,0.2910050554873303
485,498,61,1309,63,1354,13,3298,0.3298,0.4906949826652672,0.1070350841474813,0.2909308977002915
486,499,61,1310,64,1355,13,3302,0.3302,0.49108191085320224,0.10682155495116105,0.29073744611947516
487,499,62,1311,64,1357,13,3306,0.3306,0.4913860107015187,0.10739696401358084,0.29076455963960085
488,499,62,1314,64,1361,13,3313,0.3313,0.4921923751198552,0.10755311853373788,0.2911840758142863
489,500,62,1315,64,1362,13,3316,0.3316,0.49237316752911203,0.10733794689580241,0.2910567982546615
490,500,62,1315,64,1363,13,3317,0.3317,0.4924761455314692,0.10713497881156477,0.29121052567939526
491,501,63,1316,65,1364,13,3322,0.3322,0.4927118387360174,0.10756996050401016,0.2908028984542308
492,501,65,1317,65,1364,13,3325,0.3325,0.49281099979839854,0.10755693866872296,0.290307898641524
493,503,65,1319,65,1365,13,3330,0.333,0.4929266308752399,0.10752358086989353,0.28990225535358416
494,504,66,1322,65,1366,13,3336,0.3336,0.4935252212703193,0.10788128145471586,0.2894327997292474
495,504,66,1324,65,1369,13,3341,0.3341,0.4945691733671273,0.10862879974786248,0.28976348825067816
496,504,66,1324,65,1371,13,3343,0.3343,0.4946473458733502,0.10841791569862408,0.2900697585251463
497,504,66,1325,65,1373,13,3346,0.3346,0.4946575000964751,0.10800371610539826,0.2903106935739423
498,504,66,1325,65,1375,13,3348,0.3348,0.49481030829510075,0.1078655581874996,0.29061595485023384
499,504,66,1326,67,1376,13,3352,0.3352,0.4951897908610929,0.10822545361247328,0.2905739900007287
500,506,66,1326,67,1378,13,3356,0.3356,0.49502978969133493,0.1078028651133578,0.29045283580562353
501,507,66,1329,67,1379,13,3361,0.3361,0.4950234765186111,0.1073720741411209,0.2901987082455733
502,507,66,1330,67,1380,13,3363,0.3363,0.4950470096332999,0.10735566392189247,0.2902862656559397
503,508,66,1331,69,1380,13,3367,0.3367,0.4953309536294292,0.10732230492634509,0.28988087913266786
504,508,66,1333,69,1380,13,3369,0.3369,0.49554187783185,0.10730535657819726,0.28975224910067476
505,508,66,1334,69,1380,13,3370,0.337,0.4955283398182258,0.1071021100503732,0.28968797688333153
506,508,66,1335,69,1381,13,3372,0.3372,0.49565478366464,0.106897889826956,0.2897756627827423
507,508,66,1337,69,1382,13,3375,0.3375,0.49587502821880275,0.10706647756691651,0.2897990368679017
508,509,66,1337,70,1383,13,3378,0.3378,0.4962169176333401,0.10691799571988468,0.28967515852092385
