,Low Income Solar House,Low Income Solar Apartment,Mid Income Solar House,Mid Income Solar Apartment,High Income Solar House,High Income Solar Apartment,Total Solar Panels,Global Adoption Rate,Clustering Score,Moran's I,Between-Class Gini
509,509,66,1340,71,1387,13,3386,0.3386,0.49697138684303666,0.1066516986824377,0.29002447025061046
510,509,67,1342,72,1388,13,3391,0.3391,0.4972645992560842,0.1062361199042028,0.2897729848949881
511,509,67,1344,73,1390,13,3396,0.3396,0.49777748332797783,0.10658644297995551,0.28988324738726173
512,512,67,1345,73,1392,13,3402,0.3402,0.49794827301192923,0.1057621863617575,0.28949085818937004
513,512,67,1346,73,1392,13,3403,0.3403,0.49806978199417895,0.10575258251448727,0.2894272479266884
514,512,67,1346,73,1393,13,3404,0.3404,0.49798262875548827,0.1055494747063423,0.2895778609347448
515,512,67,1346,73,1393,13,3404,0.3404,0.49798262875548827,0.1055494747063423,0.2895778609347448
516,512,68,1346,74,1394,13,3407,0.3407,0.4983398232122656,0.10552038559798986,0.2894552005563549
517,512,68,1348,74,1395,13,3410,0.341,0.49817225085767286,0.10536964904873869,0.2894786090857309
518,512,69,1349,74,1397,13,3414,0.3414,0.4985276731729714,0.10540174879182387,0.28950644048228985
519,513,69,1350,74,1397,13,3416,0.3416,0.4988462297673959,0.10576751947322896,0.28923406906487603
520,514,69,1350,74,1399,13,3419,0.3419,0.499287902654787,0.10592952298565729,0.2893254133765703
521,515,70,1352,74,1400,13,3424,0.3424,0.49942338665017905,0.10578825282079675,0.2889318792531779
522,515,70,1352,74,1400,13,3424,0.3424,0.49942338665017905,0.10578825282079675,0.2889318792531779
523,516,70,1353,75,1401,13,3428,0.3428,0.4993418250478965,0.10555303030303033,0.2887474323264326
524,516,70,1355,75,1401,13,3430,0.343,0.4996159541183421,0.105723928320461,0.28862148906663715
525,516,70,1357,75,1402,13,3433,0.3433,0.4996052899003516,0.10549886178405747,0.28864544468841274
526,516,70,1359,75,1404,13,3437,0.3437,0.4997518271538022,0.10555840967049163,0.28881889711889386
527,516,70,1360,75,1405,13,3439,0.3439,0.49988097177615864,0.10553605496437508,0.2889054638801721
528,516,70,1361,76,1407,13,3443,0.3443,0.5003397051451101,0.10568275697838103,0.2890782794708433
529,517,70,1361,76,1409,13,3446,0.3446,0.500885620592358,0.10641552144284042,0.2891690832405396
530,517,70,1362,76,1410,13,3448,0.3448,0.5011445066765161,0.10639200460166809,0.28925519028351543
531,518,70,1368,78,1410,14,3458,0.3458,0.5023068298173097,0.10628406090565815,0.288696398371384
532,518,71,1369,78,1410,14,3460,0.346,0.5023285971364073,0.1060805022621107,0.28842764289151895
533,518,71,1370,78,1411,14,3462,0.3462,0.5024822888111388,0.10567348710127701,0.28851391056053305
534,520,71,1372,78,1412,14,3467,0.3467,0.5019523919353909,0.10485522745577071,0.28812595058763985
535,520,71,1373,78,1412,14,3468,0.3468,0.5021540815072096,0.10484294785763161,0.2880637628367542
536,520,71,1373,78,1413,14,3469,0.3469,0.5022208577209086,0.10483062566668537,0.2882122409943239
537,522,71,1373,78,1414,14,3472,0.3472,0.5021903832051527,0.10479340377219704,0.2879494755407837
538,523,71,1373,79,1414,14,3474,0.3474,0.5024294811477322,0.10459005632638198,0.28768204144948567
539,523,71,1375,79,1414,14,3476,0.3476,0.5028289095790325,0.10494657852847014,0.28755811517298807
540,524,71,1376,79,1414,14,3478,0.3478,0.5032594316708913,0.10548572240422463,0.2872910796894487
541,524,71,1377,79,1416,14,3481,0.3481,0.5032965964935385,0.1056376149824631,0.2875259268096446
542,525,71,1377,80,1417,14,3484,0.3484,0.5037159141102703,0.10559842461338151,0.2874074956655683
543,526,71,1378,80,1417,14,3486,0.3486,0.5039372274543809,0.10576248783275231,0.28714112428402183
544,528,71,1380,80,1417,14,3490,0.349,0.5040698800148058,0.1055189073069492,0.2866090670435166
545,529,71,1382,81,1418,14,3495,0.3495,0.5043404108745785,0.10564155055968436,0.2863688108909055
546,529,71,1384,81,1420,14,3499,0.3499,0.5049722688013571,0.10596653697746077,0.2865421923013723
547,529,71,1384,81,1421,14,3500,0.35,0.5052428178225992,0.10576277286465376,0.2866900698607197
548,529,71,1384,81,1425,14,3504,0.3504,0.5055707806111513,0.10589667595981335,0.2872804313271904
549,529,71,1387,81,1426,14,3508,0.3508,0.5052978253252964,0.10508935914014778,0.28724366741412455
550,530,71,1388,81,1429,14,3513,0.3513,0.5057813781690497,0.10557891618711142,0.28742042523644046
551,531,71,1390,81,1430,14,3517,0.3517,0.5062220379289258,0.10589942166109396,0.28724198561112574
552,532,71,1391,81,1431,14,3520,0.352,0.5062828321543849,0.10585527990230446,0.2871249801399591
553,532,71,1392,81,1432,14,3522,0.3522,0.506471630109401,0.10601470510837918,0.28721061315950996
554,532,71,1393,81,1437,14,3528,0.3528,0.5071195836423796,0.10592459535180872,0.28788133587101933
555,532,71,1394,81,1438,14,3530,0.353,0.5069290125312733,0.10551669975783941,0.287966282689226
556,532,71,1395,81,1438,15,3532,0.3532,0.5074242368672907,0.10567500945229523,0.2880511280686129
557,533,71,1397,81,1438,15,3535,0.3535,0.5074415443000376,0.10562901890182982,0.2877272633807422
558,533,71,1399,81,1438,15,3537,0.3537,0.5077634444098367,0.10578666353322008,0.2876054539788333
559,534,72,1401,81,1439,15,3542,0.3542,0.5079787838876024,0.1057086049008893,0.2872266383854664
560,535,72,1401,81,1440,15,3544,0.3544,0.5078665355989351,0.10548884144344287,0.2871711284797828
561,536,72,1402,81,1440,15,3546,0.3546,0.5077236648637905,0.10526906037144655,0.28690933544301683
562,537,72,1404,82,1442,15,3552,0.3552,0.5081339512171241,0.10573740160727839,0.28681818851933577
563,538,72,1405,82,1444,15,3556,0.3556,0.5084768685069601,0.10604809651911631,0.28684810970911556
564,538,72,1407,82,1446,15,3560,0.356,0.5083000996603938,0.1056068610655871,0.287017893403569
565,538,72,1408,82,1446,15,3561,0.3561,0.5082977635783053,0.10559036184350551,0.2869575289929028
566,539,72,1409,82,1446,15,3563,0.3563,0.508145750905741,0.1053696730441679,0.28669703108163214
567,540,72,1411,82,1446,16,3567,0.3567,0.5084397619342168,0.10511566839265446,0.2865217479155923
568,541,72,1413,84,1447,16,3573,0.3573,0.5092136357807507,0.10540621517250413,0.28622671674000877
569,542,72,1413,84,1448,16,3575,0.3575,0.5090309162391485,0.10518503561723336,0.28617224319922885
570,545,73,1413,84,1448,16,3579,0.3579,0.5091841533347455,0.10492965718247231,0.28537530614953005
571,545,73,1414,84,1449,16,3581,0.3581,0.5092137850497114,0.10508227963194895,0.28546063553940826
572,546,74,1415,84,1450,16,3585,0.3585,0.5091991550998441,0.105012976636467,0.2851482932211124
573,546,74,1416,85,1451,16,3588,0.3588,0.5093907457697303,0.10497808591721089,0.28517403071344455
574,546,74,1419,86,1451,16,3592,0.3592,0.5098042171596202,0.10528104704719876,0.2849359215997868
575,546,74,1421,86,1451,16,3594,0.3594,0.5097708628834576,0.10526893987589254,0.28481701608955134
576,546,74,1421,87,1452,16,3596,0.3596,0.5100540770863415,0.1052332592920276,0.28490236301639343
577,547,74,1421,87,1453,17,3599,0.3599,0.510370563980078,0.1053658055228872,0.28499356229118966
578,547,74,1421,87,1453,17,3599,0.3599,0.510370563980078,0.1053658055228872,0.28499356229118966
579,547,74,1423,88,1455,17,3604,0.3604,0.5110398507539121,0.10583371060334178,0.28510435846194965
580,547,74,1424,88,1456,17,3606,0.3606,0.5109642310481012,0.10561084073409474,0.2851892870674404
581,548,74,1424,88,1456,17,3607,0.3607,0.5110723265660094,0.10540635694575295,0.2849917210249287
582,548,74,1425,88,1458,17,3610,0.361,0.5111415444179922,0.10516504751832578,0.2852206973824738
583,548,74,1426,88,1460,17,3613,0.3613,0.5111050768781046,0.10529534416230374,0.28544923330633215
584,549,74,1427,88,1461,17,3616,0.3616,0.5114596931009804,0.10542507924074848,0.2853366286216543
585,550,74,1428,88,1461,17,3618,0.3618,0.5117395861611276,0.1052017543689965,0.2850805203448658
586,552,74,1430,88,1463,17,3624,0.3624,0.5117498566922695,0.10471716575182984,0.2848563419791659
587,552,74,1433,88,1463,17,3627,0.3627,0.5121638063367173,0.10484543717391083,0.2846796417975816
588,554,74,1433,88,1465,17,3631,0.3631,0.5124833564487897,0.1047685936254093,0.2845740851221046
589,554,74,1434,88,1466,17,3633,0.3633,0.5124856644820134,0.10435956790123456,0.2846587056642577
590,554,74,1437,88,1467,17,3637,0.3637,0.5129477866834617,0.10465216115038016,0.28462579664912485
591,557,74,1437,88,1467,17,3640,0.364,0.5126900593755673,0.10440847510810614,0.28403857402325094
592,557,74,1437,88,1470,17,3643,0.3643,0.5130540420462745,0.10471917501670865,0.2844680795005572
593,557,75,1438,89,1470,17,3646,0.3646,0.5137314497709673,0.10467952066013217,0.28415566991016544
594,559,75,1438,89,1471,17,3649,0.3649,0.5139413814398062,0.10443507612322067,0.283908292471499
595,560,75,1438,89,1472,17,3651,0.3651,0.5142008195705052,0.10457970894618157,0.2838562392064968
596,561,75,1439,90,1473,17,3655,0.3655,0.5149441850392672,0.10470386296155836,0.28368775215602166
597,563,75,1441,91,1475,17,3662,0.3662,0.5153745010851647,0.1047457314671048,0.2834098266169421
598,563,75,1441,91,1476,17,3663,0.3663,0.5155982928313337,0.10472520157545671,0.2835524992171489
599,563,75,1441,91,1477,17,3664,0.3664,0.5155920726043168,0.10470463337997941,0.28369506563323094
600,563,75,1443,91,1477,17,3666,0.3666,0.5156824828330473,0.10466338214886707,0.2835789564664338
601,563,75,1444,91,1480,17,3670,0.367,0.5157004920417713,0.10475667808777107,0.2839479330668045
602,563,75,1445,91,1480,17,3671,0.3671,0.5159614060683579,0.10473580802896344,0.28388991522571444
603,563,75,1445,91,1481,17,3672,0.3672,0.5159434035011995,0.10453096843888054,0.28403202817156137
604,564,75,1445,91,1483,17,3675,0.3675,0.5157855680522069,0.10428428448874542,0.28412218005565143
605,564,75,1445,91,1483,17,3675,0.3675,0.5157855680522069,0.10428428448874542,0.28412218005565143
606,564,76,1446,91,1483,17,3677,0.3677,0.5159563944891731,0.10405849460942898,0.28387058744537813
607,565,76,1448,91,1483,17,3680,0.368,0.5163023598445071,0.10399527064644062,0.2835613844389438
608,567,77,1448,91,1484,17,3684,0.3684,0.5166317888534332,0.10335984602144883,0.2831235495244531
609,567,78,1449,91,1485,17,3687,0.3687,0.5173514843565848,0.10402984879939962,0.2830148266894552
610,567,78,1449,91,1487,17,3689,0.3689,0.5173873343152791,0.10417027667070983,0.28329843402572125
611,567,78,1449,91,1487,17,3689,0.3689,0.5173873343152791,0.10417027667070983,0.28329843402572125
612,567,78,1450,91,1487,17,3690,0.369,0.5173399333941878,0.10396538586648957,0.2832408397201715
613,568,78,1450,91,1489,17,3693,0.3693,0.5173972130245575,0.10390058226351574,0.28333131702585107
614,570,78,1450,91,1489,17,3695,0.3695,0.5173225532424786,0.10367402387276003,0.2829461593128535
615,570,78,1451,91,1489,17,3696,0.3696,0.5172952604315849,0.1034691705015218,0.2828887257237125
616,570,78,1451,91,1489,17,3696,0.3696,0.5172952604315849,0.1034691705015218,0.2828887257237125
617,571,78,1451,91,1489,17,3697,0.3697,0.5173112255212458,0.10326434527806379,0.28269631465605816
618,573,78,1451,92,1489,17,3700,0.37,0.5173324385289046,0.10301604256327712,0.282254467986314
619,574,78,1452,92,1489,17,3702,0.3702,0.517330574127367,0.10278944936889563,0.2820051566108015
620,574,78,1452,92,1490,17,3703,0.3703,0.5173800110491187,0.10276759726717478,0.2821468596964222
621,574,78,1453,92,1490,17,3704,0.3704,0.5172400272798955,0.10256283653483125,0.28208969060598993
622,574,78,1456,92,1490,17,3707,0.3707,0.5172953474000657,0.10249703908409002,0.281918322254662
623,574,78,1458,92,1492,17,3711,0.3711,0.5175541104469954,0.10259142338440135,0.2820871939185463
624,575,79,1462,92,1495,17,3720,0.372,0.518442036432972,0.10239035172417724,0.28190037011912067
625,575,79,1462,93,1497,17,3723,0.3723,0.5188757754793698,0.10250490458933478,0.2821255489852084
626,575,79,1462,93,1497,17,3723,0.3723,0.5188757754793698,0.10250490458933478,0.2821255489852084
627,575,79,1464,94,1499,17,3728,0.3728,0.5191397033285079,0.10239116403649473,0.28223660911234055
628,575,79,1465,94,1499,17,3729,0.3729,0.5190001871491667,0.10218624655367846,0.28217979432082263
629,575,79,1466,94,1500,17,3731,0.3731,0.5193324459795996,0.1023224719973599,0.2822636311016556
630,575,79,1466,95,1501,17,3733,0.3733,0.5195126585481895,0.10209456257272717,0.28234737288376016
631,576,79,1466,96,1501,17,3735,0.3735,0.5198331060974885,0.10223036120232382,0.28210016929518494
632,577,79,1466,96,1501,17,3736,0.3736,0.5197655159785936,0.10202540854169274,0.2819098034003901
633,577,80,1470,96,1504,17,3744,0.3744,0.5205073890452244,0.10149953326868107,0.2819144903844674
634,577,80,1471,96,1507,17,3748,0.3748,0.5207978233800034,0.1015875038715672,0.2822782248914062
635,579,80,1471,96,1509,17,3752,0.3752,0.5210848813966744,0.10185597892122827,0.28217868781038674
636,580,80,1472,96,1509,17,3754,0.3754,0.5209793436588293,0.10162722648860367,0.2819328138481468
637,581,80,1472,96,1509,17,3755,0.3755,0.5209970437505407,0.10160347100805665,0.2817434531703095
638,582,81,1475,96,1509,17,3760,0.376,0.5213172367109875,0.10094084566444747,0.28119636964704275
639,582,81,1476,96,1509,17,3761,0.3761,0.5212891503412028,0.10091696399100956,0.28114021824062146
640,582,81,1476,97,1509,17,3762,0.3762,0.5214299896724918,0.10089304545154193,0.28108408925519335
641,582,82,1477,97,1510,17,3765,0.3765,0.521655704769187,0.1010020089636252,0.2809790536596606
642,582,82,1478,97,1510,17,3766,0.3766,0.5218362115002224,0.10079700294730286,0.28092301073792525
643,582,82,1480,97,1510,17,3768,0.3768,0.522148178054389,0.10038706978347964,0.2808109919362489
644,582,82,1480,97,1511,17,3769,0.3769,0.5221954664941512,0.10036295661233398,0.2809507792139172
645,582,82,1482,98,1512,17,3773,0.3773,0.5222977314763113,0.10026613627294433,0.2809225590138234
646,582,82,1482,99,1512,17,3774,0.3774,0.522690111260837,0.10042249623857306,0.2808666348378341
647,582,82,1482,100,1512,17,3775,0.3775,0.5227553524759134,0.10057875674909106,0.2808107329234318
648,582,82,1482,100,1513,17,3776,0.3776,0.5228377776300688,0.10059224013671644,0.28095028012333856
649,583,82,1487,100,1513,17,3782,0.3782,0.5234257282700189,0.10062525279869683,0.28048309475128547
650,583,82,1488,101,1513,17,3784,0.3784,0.5234868846050925,0.1005757666658251,0.28037166131057356
651,583,82,1488,101,1515,17,3786,0.3786,0.5234887455261603,0.10052613458528956,0.2806504280345316
652,584,83,1488,101,1516,17,3789,0.3789,0.5239417651232919,0.1004514130782347,0.28041437540363834
653,584,83,1489,101,1517,17,3791,0.3791,0.5243211267748283,0.10076166906105256,0.28049797042524965
654,585,83,1489,101,1518,17,3793,0.3793,0.524494893473058,0.1008914671462175,0.28044967194023246
655,585,83,1489,101,1520,17,3795,0.3795,0.5247620507212144,0.10102099602747723,0.2807276603758602
656,585,83,1490,101,1520,17,3796,0.3796,0.524979906568437,0.1009956740254893,0.2806720906727615
657,586,83,1491,101,1521,17,3799,0.3799,0.5254902162729524,0.1009194907144957,0.28056825917234135
658,586,83,1491,101,1521,17,3799,0.3799,0.5254902162729524,0.1009194907144957,0.28056825917234135
659,586,83,1491,102,1522,17,3801,0.3801,0.5259391980344664,0.10104833760085813,0.2806515357005483
660,586,83,1492,102,1523,17,3803,0.3803,0.5260514244855096,0.10063765144122383,0.2807347195049547
661,586,83,1494,102,1524,17,3806,0.3806,0.5262088853077144,0.10038113857898459,0.2807623688186389
662,586,83,1494,102,1525,17,3807,0.3807,0.5264088077610987,0.10053511231823774,0.28090080956113406
663,587,83,1494,102,1527,17,3810,0.381,0.526494012437556,0.10099644850284237,0.2809907839676414
664,587,83,1495,103,1528,17,3813,0.3813,0.5270126184140252,0.10145690866982739,0.281018184722669
665,587,83,1497,103,1528,17,3815,0.3815,0.5272786130107782,0.10140462304558936,0.28090748989991177
666,587,83,1499,103,1530,17,3819,0.3819,0.5283239404027525,0.10201667976667025,0.28107286275211835
667,587,84,1500,103,1530,17,3821,0.3821,0.5282435187188277,0.10180313412599909,0.28083149254987366
668,587,84,1500,104,1531,17,3823,0.3823,0.5282053082989788,0.10160531330235849,0.2809141427924948
669,587,84,1501,104,1531,17,3824,0.3824,0.5282677981727648,0.10157884099094272,0.28085894037787335
670,588,84,1501,105,1531,17,3826,0.3826,0.5282995535895885,0.10152578924485348,0.2806179299172132
671,588,84,1501,105,1531,17,3826,0.3826,0.5282995535895885,0.10152578924485348,0.2806179299172132
672,588,84,1504,106,1532,17,3831,0.3831,0.5284418124876804,0.1012135751980622,0.28053537635121256
673,589,84,1504,106,1533,17,3833,0.3833,0.5283397949822402,0.10098118507502925,0.28048755216317156
674,590,84,1504,106,1534,17,3835,0.3835,0.5283119194687925,0.10092761291754475,0.2804397807682945
675,590,85,1504,106,1534,17,3836,0.3836,0.5283437084135498,0.10072196429002489,0.28025447554706656
676,590,85,1505,107,1534,17,3838,0.3838,0.5287651046286432,0.10102573651108905,0.28014468482444305
677,590,86,1506,107,1534,17,3840,0.384,0.5288474020095505,0.1011504367426857,0.27990472998680804
678,590,86,1507,107,1534,17,3841,0.3841,0.5287094298201402,0.10094470092527558,0.2798499353151662
679,590,87,1507,107,1536,17,3844,0.3844,0.5287410897440493,0.1008633459094839,0.27994013451148936
680,591,87,1508,107,1536,17,3846,0.3846,0.5287080187112373,0.10063042399739353,0.2797006176536878
681,591,87,1510,107,1536,17,3848,0.3848,0.5287209684038728,0.10057592836306226,0.2795912929719706
682,591,87,1512,107,1536,17,3850,0.385,0.5290208335451315,0.1010564551156595,0.2794820537188551
683,592,87,1515,107,1537,17,3855,0.3855,0.5289590241000048,0.10056231732770504,0.27927143514911085
684,592,88,1515,107,1538,17,3857,0.3857,0.528959441289229,0.1006853042721668,0.2792245670387931
685,594,88,1515,107,1539,17,3860,0.386,0.5289236259790135,0.10042407308633709,0.2789937046958932
686,594,88,1517,107,1540,17,3863,0.3863,0.5293085453156408,0.10069670421360033,0.2790222711196619
687,595,88,1518,107,1540,17,3865,0.3865,0.5293285342176587,0.10046288896965982,0.2787841493451733
688,596,88,1519,107,1542,17,3869,0.3869,0.530157167351509,0.1003508374039225,0.2788205756539952
689,596,88,1519,107,1543,17,3870,0.387,0.5304946029201215,0.10032273675022138,0.2789576116873807
690,596,88,1520,107,1543,17,3871,0.3871,0.5305046857162707,0.10029460101833815,0.27890339878479714
691,598,88,1521,107,1543,17,3874,0.3874,0.5305869438001753,0.09984674573057652,0.2784824773246335
692,600,88,1522,107,1544,17,3878,0.3878,0.5308903238508802,0.1000808869949495,0.2781991148785199
693,601,88,1523,107,1544,17,3880,0.388,0.5308619766283385,0.09983862637317306,0.2779621556825476
694,602,88,1523,108,1545,17,3883,0.3883,0.5314181142071086,0.09976104073919156,0.2778624135313173
695,602,88,1523,108,1546,17,3884,0.3884,0.5317411057497108,0.10008723922957298,0.2779993504083915
696,602,89,1523,108,1546,17,3885,0.3885,0.531947861547385,0.10008723922957298,0.27781662758873676
697,602,89,1524,108,1546,17,3886,0.3886,0.5318106908765374,0.09988123169458517,0.27776281882622716
698,602,90,1525,108,1547,17,3889,0.3889,0.5322873221629607,0.10032693215157669,0.277663371240571
699,602,90,1525,108,1548,17,3890,0.389,0.5324563599634061,0.10029807808231085,0.2778001759073792
700,602,90,1526,110,1549,17,3894,0.3894,0.5328526584271188,0.10053654924635878,0.27777571448098454
701,602,90,1527,110,1551,17,3897,0.3897,0.5331361843980391,0.10062621714381706,0.2779951013581316
702,603,90,1528,111,1552,17,3901,0.3901,0.5331652340212198,0.10015530504106093,0.27784215484970004
703,603,90,1529,111,1552,17,3902,0.3902,0.5332576048247216,0.09994912060884314,0.27778855813647185
704,603,90,1532,111,1552,17,3905,0.3905,0.5333506324800533,0.10003789943291391,0.27762789199292764
705,603,90,1533,113,1554,17,3910,0.391,0.5334684782358675,0.0995665761169637,0.2777398460553579
706,604,90,1534,113,1554,17,3912,0.3912,0.5335352919708332,0.09950750510772273,0.27750489556458824
707,604,90,1534,114,1555,17,3914,0.3914,0.533757983772667,0.09947791781089095,0.2775875906510505
708,604,90,1535,114,1555,18,3916,0.3916,0.5342854792400219,0.10012479248078056,0.27767019613857097
709,604,90,1537,114,1556,19,3920,0.392,0.5345219719982892,0.10001892506373102,0.2778351388986322
710,604,90,1537,115,1556,19,3921,0.3921,0.5344173152203698,0.10001892506373102,0.2777817895494417
711,604,90,1540,115,1557,19,3925,0.3925,0.5343040597590899,0.09972261164496538,0.2777575289484737
712,604,90,1540,115,1558,19,3926,0.3926,0.5345854790296732,0.10004511295425852,0.2778930989546666
713,604,91,1542,115,1559,19,3930,0.393,0.5349996443781126,0.10045280408516077,0.2777413119603471
714,605,91,1542,116,1560,19,3933,0.3933,0.5354407931687811,0.10036158381848857,0.277642951267012
715,605,91,1547,116,1560,19,3938,0.3938,0.5358686624290576,0.10038480500632592,0.2773774224197629
716,605,91,1547,116,1560,19,3938,0.3938,0.5358686624290576,0.10038480500632592,0.2773774224197629
717,605,91,1550,116,1561,19,3942,0.3942,0.535771669575013,0.10007814407814407,0.2773536280654172
718,605,91,1553,116,1561,19,3945,0.3945,0.5362195537284064,0.0999856943375669,0.27719471440402205
719,605,92,1555,116,1561,19,3948,0.3948,0.5362427368093238,0.09954162966944463,0.2769090056309304
720,605,92,1555,116,1561,19,3948,0.3948,0.5362427368093238,0.09954162966944463,0.2769090056309304
721,606,94,1555,116,1563,19,3953,0.3953,0.5367773886360333,0.0997376665933166,0.27664030966451775
722,607,94,1555,116,1563,19,3954,0.3954,0.5366413578735811,0.09953102503747584,0.27646078912390043
723,608,94,1556,116,1563,19,3956,0.3956,0.5363695030823585,0.09911780891039218,0.2762286974119033
724,608,94,1556,116,1563,19,3956,0.3956,0.5363695030823585,0.09911780891039218,0.2762286974119033
725,610,94,1556,116,1564,19,3959,0.3959,0.5365027872576222,0.09901623713194123,0.2760053312833379
726,611,94,1558,116,1565,19,3963,0.3963,0.5366284120348225,0.09854046393268678,0.2758563677018199
727,611,94,1558,116,1565,19,3963,0.3963,0.5366284120348225,0.09854046393268678,0.2758563677018199
728,611,94,1558,116,1566,19,3964,0.3964,0.5367692164791137,0.09850910840540501,0.27599144703160333
729,611,94,1558,116,1566,19,3964,0.3964,0.5367692164791137,0.09850910840540501,0.27599144703160333
730,611,95,1558,116,1567,19,3966,0.3966,0.5371519675290148,0.09897174318932572,0.27594753073190637
731,612,95,1558,116,1567,20,3968,0.3968,0.5374972611481079,0.09890862779899272,0.27590366141611256
732,613,95,1561,116,1568,20,3973,0.3973,0.537689572294201,0.0984003403279436,0.27570281657112633
733,614,95,1564,116,1568,20,3977,0.3977,0.5377635672942684,0.09809840915028474,0.27536760880951405
734,614,95,1565,116,1568,20,3978,0.3978,0.538051524174283,0.09824139597473956,0.2753154108954388
735,614,95,1565,117,1568,20,3979,0.3979,0.5380797156816681,0.09803471830652603,0.27526323276659453
736,614,95,1566,117,1568,20,3980,0.398,0.5380575405266625,0.09800282234185084,0.2752110744117342
737,615,95,1566,118,1568,20,3982,0.3982,0.5381953599636923,0.09828833878476702,0.27498081390888346
738,615,95,1566,118,1569,20,3983,0.3983,0.5385610131226113,0.09843096362295835,0.275115625160627
739,615,95,1566,118,1569,20,3983,0.3983,0.5385610131226113,0.09843096362295835,0.275115625160627
740,615,95,1567,118,1569,20,3984,0.3984,0.5387129990707338,0.09839885016619354,0.27506354230592595
741,616,95,1567,118,1569,20,3985,0.3985,0.5386697387407352,0.09836670312625603,0.27488556708371137
742,616,95,1567,119,1569,20,3986,0.3986,0.5388329930140772,0.09850911679607335,0.274833547462789
743,616,95,1567,119,1571,20,3988,0.3988,0.5390043140752571,0.09844459979508452,0.2751029329586954
744,617,95,1568,119,1571,20,3990,0.399,0.5388800862262321,0.09827159890672113,0.27487316818575414
745,618,96,1570,119,1571,20,3994,0.3994,0.5393905062074538,0.09896369372748633,0.27441415906356514
746,618,96,1570,120,1572,21,3997,0.3997,0.5397764456569553,0.0990400320987849,0.2746315012334401
747,618,96,1571,120,1572,22,3999,0.3999,0.539823329589642,0.09880027082286551,0.27471411750850044
748,618,96,1571,120,1572,22,3999,0.3999,0.539823329589642,0.09880027082286551,0.27471411750850044
749,619,97,1573,121,1573,22,4005,0.4005,0.5401432835839524,0.09876915265187369,0.2743389282753241
750,619,97,1573,122,1573,22,4006,0.4006,0.5403961718262251,0.09891018656860254,0.2742872555748061
751,619,97,1574,122,1573,22,4007,0.4007,0.54061946193913,0.09887711373254197,0.2742356023360917
752,620,97,1574,122,1573,22,4008,0.4008,0.540637084851423,0.09901799955554746,0.27405871758540856
753,621,97,1574,122,1574,22,4010,0.401,0.5408096363824383,0.09929950854277986,0.27401625660820583
754,621,97,1575,122,1574,22,4011,0.4011,0.5411164657560742,0.09944013182984933,0.2739647011481754
755,621,97,1575,122,1574,22,4011,0.4011,0.5411164657560742,0.09944013182984933,0.2739647011481754
